╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
102кk╡nеL000115,12,║╩б@и╞,╝Bйu╛╦
102кk╡nеL000115,13,║╩б@и╞,кЇ╗ёмf
102кk╡nеL000116,1,╕│и╞к°,╢└й·йM
102кk╡nеL000116,2,╕│б@и╞,╢└╣t┤D
102кk╡nеL000116,3,╕│б@и╞,еj╗ямw
102кk╡nеL000116,4,╕│б@и╞,зїл█лT
102кk╡nеL000116,5,╕│б@и╞,╕не├▓╗
102кk╡nеL000116,6,╕│б@и╞,зd┬Eк@
102кk╡nеL000116,7,╕│б@и╞,▒i░ъ╝e
102кk╡nеL000116,8,╕│б@и╞,кў╖┴┴o
102кk╡nеL000116,9,╕│б@и╞,│плHиj
102кk╡nеL000117,1,╕│и╞к°,│п┤┬╢п
102кk╡nеL000117,2,╕│б@и╞,│п┤┬╝┘
102кk╡nеL000117,3,╕│б@и╞,│п┤┬й·
102кk╡nеL000117,4,╕│б@и╞,│п┤┬з╩
102кk╡nеL000117,5,╕│б@и╞,┐╜╖╦й·
102кk╡nеL000117,6,╕│б@и╞,│пмLз╗
102кk╡nеL000117,7,╕│б@и╞,┤хе┐кv
102кk╡nеL000117,8,╕│б@и╞,╜▒дх─│
102кk╡nеL000117,9,╕│б@и╞,зї─Rн^
102кk╡nеL000117,10,╕│б@и╞,╖ие╔к┤
102кk╡nеL000117,11,╕│б@и╞,¤┴иqпм
102кk╡nеL000117,12,╕│б@и╞,кL┤┬┤▄
102кk╡nеL000117,13,╕│б@и╞,╢└╖чкN
102кk╡nеL000118,1,╕│б@и╞,│п┤┬╢п
102кk╡nеL000118,2,╕│б@и╞,┴┬е╔н^
102кk╡nеL000118,3,╕│б@и╞,│пмKнZ
102кk╡nеL000118,4,╕│б@и╞,дB╗ё║╤
102кk╡nеL000118,5,╕│и╞к°,┐╜╖╦й·
102кk╡nеL000118,7,╕│б@и╞,─┴к°е═
102кk╡nеL000118,8,╕│б@и╞,┴┬йv╝y
102кk╡nеL000118,9,╕│б@и╞,д¤╕qнж
102кk╡nеL000118,10,╕│б@и╞,л└мюйЇ
102кk╡nеL000118,11,╕│б@и╞,╢└мю╢п
102кk╡nеL000118,12,╕│б@и╞,╛G▓╨╢п
102кk╡nеL000118,13,╕│б@и╞,╜▒дх─│
102кk╡nеL000118,14,╕│б@и╞,мI╖г╥l
102кk╡nеL000118,15,╕│б@и╞,зїкў└s
102кk╡nеL000118,16,╕│б@и╞,│п─Rжp
102кk╡nеL000118,17,╕│б@и╞,╖┼е├мK
102кk╡nеL000118,18,╕│б@и╞,┐р─г╕╬
102кk╡nеL000118,19,╕│б@и╞,кL╕╓кх
102кk╡nеL000118,20,╕│б@и╞,│ппqйў
102кk╡nеL000118,21,╕│б@и╞,┐ре╗╢д
102кk╡nеL000118,22,╕│б@и╞,╜▓ифл╪
102кk╡nеL000119,1,╕│и╞к°,кLлG╖u
102кk╡nеL000119,2,▒`░╚╕│и╞,┐╜п\▐▒
102кk╡nеL000119,3,▒`░╚╕│и╞,▒i▓Q┤`
102кk╡nеL000119,4,╕│б@и╞,кL▓╗к@
102кk╡nеL000119,5,╕│б@и╞,│пм№╡╪
102кk╡nеL000119,6,╕│б@и╞,│пмю┤f
102кk╡nеL000119,7,╕│б@и╞,┐рей┤f
102кk╡nеL000120,1,▓zи╞к°,▒i║aое
102кk╡nеL000120,2,▒`░╚▓zи╞,╢└┬э│є
102кk╡nеL000120,3,▒`░╚▓zи╞,┐рм№иq
102кk╡nеL000120,4,▓zб@и╞,▒i─▐─m
102кk╡nеL000120,5,▓zб@и╞,зEй·мP
102кk╡nеL000120,6,▓zб@и╞,╗пп└╡^
102кk╡nеL000120,7,▓zб@и╞,мIе├┤╝
102кk╡nеL000120,8,▓zб@и╞,▒i╢╢йў
102кk╡nеL000120,9,▓zб@и╞,мIе├ўi
102кk╡nеL000120,10,▒`░╚║╩и╞,│пп└м┬
102кk╡nеL000120,11,║╩б@и╞,│\─R╝b
102кk╡nеL000120,12,║╩б@и╞,┐рм№зg
102кk╡nеL000121,1,╕│и╞к°,╝B┐│╗O
102кk╡nеL000121,2,▒`░╚╕│и╞,кL║╓дs
102кk╡nеL000121,3,▒`░╚╕│и╞,иH║√е┐
102кk╡nеL000121,4,▒`░╚╕│и╞,кLе■пр
102кk╡nеL000121,5,▒`░╚╕│и╞,▒iнї╖╜
102кk╡nеL000121,6,╕│б@и╞,кLе├╕╬
102кk╡nеL000121,7,╕│б@и╞,╜▓й·╕R
102кk╡nеL000121,8,╕│б@и╞,з║╛_░ъ
102кk╡nеL000121,10,╕│б@и╞,╝Bе├╡╪
102кk╡nеL000121,11,╕│б@и╞,┴┬┬E▓╗
102кk╡nеL000121,12,║╩╣юдH,╢└▒╨лH
102кk╡nеL000121,13,╕│б@и╞,┐╜╖ч┼я
102кk╡nеL000121,14,╕│б@и╞,┴┬┐л╝¤
102кk╡nеL000121,15,╕│б@и╞,зїй_
102кk╡nеL000121,16,╕│б@и╞,л└е▀╝w
102кk╡nеL000121,17,▒`░╚╕│и╞,зїлTй╛б@
102кk╡nеL000121,18,╕│б@и╞,▒i░Ўдп
102кk╡nеL000121,19,╕│б@и╞,─┴╣┼╝w
102кk╡nеL000121,20,▒`░╚║╩╣юдH,╕тз╢з╢
102кk╡nеL000121,21,╕│б@и╞,жє░ъ┐│
102кk╡nеL000121,22,║╩╣юдH,│п╜ў╖╫
102кk╡nеL000121,25,▒`░╚╕│и╞,╕Uиф╢W
102кk╡nеL000122,1,╕│и╞к°,╢└дх│є
102кk╡nеL000122,2,╕│б@и╞,кLзBмv
102кk╡nеL000122,4,╕│б@и╞,╜▓лaйv
102кk╡nеL000122,5,╕│б@и╞,м_нZ╢п
102кk╡nеL000122,6,╕│б@и╞,ж╢╣┼┐│
102кk╡nеL000122,7,╕│б@и╞,╝Bе┐╢п
102кk╡nеL000122,8,╕│б@и╞,д¤зg╣a
102кk╡nеL000123,1,╕│б@и╞,│п╢i┐│
102кk╡nеL000123,5,╕│б@и╞,┐╜╕╬┐│
102кk╡nеL000123,6,╕│б@и╞,┴┬┤fж╠
102кk╡nеL000123,8,╕│б@и╞,╖и▓Qм├
102кk╡nеL000123,10,║╩б@и╞,╝BмKоф
102кk╡nеL000123,12,╕│б@и╞,│п▒Ў╗ё
102кk╡nеL000123,15,║╩б@и╞,╜▓┤хлn
102кk╡nеL000123,19,║╩б@и╞,│п─г╗╩
102кk╡nеL000123,20,╕│б@и╞,╝B▓╗╕R
102кk╡nеL000123,23,╕│б@и╞,▓°┐P╡╪
102кk╡nеL000123,24,╕│и╞к°,╝Bды¤у
102кk╡nеL000123,28,╕│б@и╞,│п─Rн^
102кk╡nеL000123,30,╕│б@и╞,╢└─Rн^
102кk╡nеL000123,31,╕│б@и╞,╝Bиq╢│
102кk╡nеL000123,32,╕│б@и╞,д¤▓M╢й
102кk╡nеL000123,36,║╩б@и╞,╢└─╢оp
102кk╡nеL000123,39,╕│б@и╞,╗пйvн^
102кk╡nеL000123,41,╕│б@и╞,зїмKйu
102кk╡nеL000123,42,╕│б@и╞,зEдх╖╙
102кk╡nеL000123,45,╕│б@и╞,зd╕qе·
102кk╡nеL000123,46,╕│б@и╞,│\нZ╢п
102кk╡nеL000123,47,║╩б@и╞,м_нлны
102кk╡nеL000123,48,╕│б@и╞,┴┬  нз
102кk╡nеL000123,49,╕│б@и╞,╛╟─Rм┬
102кk╡nеL000123,50,╕│б@и╞,▒че╔йu
102кk╡nеL000123,51,╕│б@и╞,Чм░ъ╗╩
102кk╡nеL000124,1,╕│и╞к°,м_й·┐╤
102кk╡nеL000124,2,╕│б@и╞,д¤дOжц
102кk╡nеL000124,3,╕│б@и╞,╛G░╖з╙
102кk╡nеL000124,5,╕│б@и╞,╕ндsе└
102кk╡nеL000124,6,╕│б@и╞,╛Gз╗лn
102кk╡nеL000124,7,╕│б@и╞,кL░Ў╜ў
102кk╡nеL000124,8,╕│б@и╞,─м┤f┐A
102кk╡nеL000124,9,╕│б@и╞,╢└й·йM
102кk╡nеL000124,10,╕│б@и╞,╖и┐Aе┴
102кk╡nеL000124,11,╕│б@и╞,▒iшо╡╪
102кk╡nеL000124,13,╕│б@и╞,╜▓к°▒╥
102кk╡nеL000124,14,╕│б@и╞,┴┬жб╜\
102кk╡nеL000124,15,╕│б@и╞,м_Їш╜х
102кk╡nеL000124,16,╕│б@и╞,▒i┬╫┤I
102кk╡nеL000124,17,║╩╣юдH,┐╜╖╦й·
102кk╡nеL000124,18,║╩╣юдH,▒iе┐╕q
102кk╡nеL000124,19,║╩╣юдH,│п╛╟и}
102кk╡nеL000124,20,╕│б@и╞,мx╕tнї
102кk╡nеL000127,1,▓zб@и╞,╖и┤f─i
102кk╡nеL000127,2,║╩б@и╞,▒фо■о■
102кk╡nеL000127,3,▓zб@и╞,╕те╚ж{
102кk╡nеL000127,4,▒`░╚║╩и╞,│в║╓дп
102кk╡nеL000127,5,▓zб@и╞,д¤иq╡^
102кk╡nеL000127,6,▓zб@и╞,▓°дhкL
102кk╡nеL000127,7,║╩б@и╞,│пе@│▀
102кk╡nеL000127,8,▓zб@и╞,╜▓┐№кў
102кk╡nеL000127,9,▓zб@и╞,╝B┤fж╝
102кk╡nеL000127,10,▓zи╞к°,зї┬E╛U
102кk╡nеL000127,11,▓zб@и╞,зїдх┤f
102кk╡nеL000127,12,▓zб@и╞,кL▓Qнs
102кk╡nеL000128,1,╕│и╞к°,┤┐▒]╣a
102кk╡nеL000128,2,╕│б@и╞,╝B▓Qкт
102кk╡nеL000128,3,╕│б@и╞,╜▓╜nе@
102кk╡nеL000128,4,╕│б@и╞,╝BмKжп
102кk╡nеL000128,5,╕│б@и╞,╣p╩у╗T
102кk╡nеL000129,1,╕│и╞к°,иЇзB╖╜
102кk╡nеL000129,2,╕│б@и╞,╕ндsої
102кk╡nеL000129,3,╕│б@и╞,┴┬их└M
102кk╡nеL000129,4,╕│б@и╞,▒i░Єнз
102кk╡nеL000129,5,╕│б@и╞,╢└кFпP
102кk╡nеL000129,6,╕│б@и╞,е╨н╕─P
102кk╡nеL000129,8,╕│б@и╞,м_д¤о]─P
102кk╡nеL000129,9,╕│б@и╞,┴┬┬`жt
102кk╡nеL000129,10,╕│б@и╞,е╒п└н^
102кk╡nеL000129,11,╕│б@и╞,кLе╨┤I
102кk╡nеL000129,12,╕│б@и╞,│пжї╗╩
102кk╡nеL000129,13,╕│б@и╞,кLл╪з╙
102кk╡nеL000129,14,╕│б@и╞,╖ие╔м├
102кk╡nеL000129,15,╕│б@и╞,┐ро╢╖╛
102кk╡nеL000129,16,╕│б@и╞,м_зeкD
102кk╡nк└000001,1,▓zи╞к°,┐╜│╒дх
102кk╡nк└000001,2,▒`░╚▓zи╞,╣∙│╖е╔
102кk╡nк└000001,3,▒`░╚▓zи╞,│п│й╡Y
102кk╡nк└000001,4,▓zб@и╞,▒i▓Qм┬
102кk╡nк└000001,5,▓zб@и╞,│пр▒╡a
102кk╡nк└000001,6,▓zб@и╞,▒i▓Q╡╪
102кk╡nк└000001,7,▓zб@и╞,│\е┐░╢
102кk╡nк└000001,8,▓zб@и╞,┤┐иqм┬
102кk╡nк└000001,9,▓zб@и╞,нJ╖Oк┌
102кk╡nк└000001,10,▒`░╚║╩и╞,кLл║иq
102кk╡nк└000001,11,║╩б@и╞,кЇкхСU
102кk╡nк└000001,12,║╩б@и╞,╖и▓Qны
102кk╡nк└000002,1,▓zи╞к°,╖и┬`┴o
102кk╡nк└000002,2,▒`░╚▓zи╞,│пйs░V
102кk╡nк└000002,3,▒`░╚▓zи╞,─м░╖зt
102кk╡nк└000002,4,▓zб@и╞,└╣╢╟║a
102кk╡nк└000002,5,▓zб@и╞,╜▓▒R┬@
102кk╡nк└000002,6,▓zб@и╞,╛G╡a╛ь
102кk╡nк└000002,7,▓zб@и╞,зdи╬╛▒
102кk╡nк└000002,8,▓zб@и╞,жєйў╣B
102кk╡nк└000002,9,▓zб@и╞,д¤лT│═
102кk╡nк└000002,10,▒`░╚║╩и╞,нJ─m╡╛
102кk╡nк└000002,11,║╩б@и╞,зїмRцж
102кk╡nк└000002,12,║╩б@и╞,┤^нl╗и
102кk╡nк└000003,1,▓zи╞к°,мI▒╨╢╟
102кk╡nк└000003,2,▒`░╚▓zи╞,╓▀ж┐мu
102кk╡nк└000003,3,▒`░╚▓zи╞,зdй·рT
102кk╡nк└000003,4,▓zб@и╞,▒iк№РN
102кk╡nк└000003,5,▓zб@и╞,мIз╙з╗
102кk╡nк└000003,6,▓zб@и╞,┴∙╡qй╛
102кk╡nк└000003,7,▓zб@и╞,╜▒иф╛ь
102кk╡nк└000003,8,▓zб@и╞,зїРE╗╩
102кk╡nк└000003,9,▓zб@и╞,л└з╙й╛
102кk╡nк└000003,10,▒`░╚║╩и╞,дBдп▒l
102кk╡nк└000003,11,║╩б@и╞,зd└sЫe
102кk╡nк└000003,12,║╩б@и╞,╗п▒R┤╝
102кk╡nк└000004,1,▓zи╞к°,зїи╪▓W
102кk╡nк└000004,2,▒`░╚▓zи╞,│пл╪з╙
102кk╡nк└000004,3,▓zб@и╞,│пз╙╜ў
102кk╡nк└000004,4,▓zб@и╞,▒iз╙╗и
102кk╡nк└000004,5,▓zб@и╞,░и┤║лJ
102кk╡nк└000004,6,▒`░╚▓zи╞,│п║√╝w
102кk╡nк└000004,7,▓zб@и╞,├╣╡╛▐m
102кk╡nк└000004,8,▓zб@и╞,│пж┐дs
102кk╡nк└000004,9,▓zб@и╞,├Q┬Eдх
102кk╡nк└000004,10,▒`░╚║╩и╞,│┼диз╙
102кk╡nк└000004,11,║╩б@и╞,╢└│╙╢й
102кk╡nк└000004,12,║╩б@и╞,мIл┬еЇ
102кk╡nк└000005,1,▓zи╞к°,╖и┬`┴o
102кk╡nк└000005,2,▒`░╚▓zи╞,│пп\м└
102кk╡nк└000005,3,▒`░╚▓zи╞,зїи╩╝№
102кk╡nк└000005,4,▓zб@и╞,нJд▀╖R
102кk╡nк└000005,5,▓zб@и╞,кL╣┼нs
102кk╡nк└000005,6,▓zб@и╞,▒чиqжp
102кk╡nк└000005,7,▓zб@и╞,├C▓Q╜м
102кk╡nк└000005,8,▓zб@и╞,┤┐│╖жp
102кk╡nк└000005,9,▓zб@и╞,▒iды╢Q
102кk╡nк└000005,10,▒`░╚║╩и╞,╢└е▓┤╝
102кk╡nк└000005,11,║╩б@и╞,│\┤╝╡{
102кk╡nк└000005,12,║╩б@и╞,о}дW┤@
102кk╡nк└000006,1,▓zи╞к°,▒i│╖жp
102кk╡nк└000006,2,▒`░╚▓zи╞,╖ид╨м╤
102кk╡nк└000006,3,▒`░╚▓zи╞,╢└мxлCо█
102кk╡nк└000006,4,▓zб@и╞,▒iдх┴o
102кk╡nк└000006,5,▓zб@и╞,мx┤║кQ
102кk╡nк└000006,6,▓zб@и╞,кL▌┬┤╝
102кk╡nк└000006,7,▓zб@и╞,▒iиqны
102кk╡nк└000006,8,▓zб@и╞,╛Gл╪еЇ
102кk╡nк└000006,9,▓zб@и╞,▒i╖╢▒╢
102кk╡nк└000006,10,▒`░╚║╩и╞,▒i┤╦о█
102кk╡nк└000006,11,║╩б@и╞,▒iй|кk
102кk╡nк└000006,12,║╩б@и╞,│п╝yмK
102кk╡nк└000007,1,▓zи╞к°,│п▓Kй·
102кk╡nк└000007,2,▒`░╚▓zи╞,о}╜ў
102кk╡nк└000007,3,▓zб@и╞,╛GкLиq┴°
102кk╡nк└000007,4,▓zб@и╞,мx╗╩▓K
102кk╡nк└000007,5,▓zб@и╞,зїкўдs
102кk╡nк└000007,6,▓zб@и╞,╝B│╙╖}
102кk╡nк└000007,7,▓zб@и╞,кL╢╢╝w
102кk╡nк└000007,8,▓zб@и╞,кL└A╕╬
102кk╡nк└000007,9,▓zб@и╞,кLк┌дG
102кk╡nк└000007,10,▓zб@и╞,╢└ку╗═
102кk╡nк└000007,11,▓zб@и╞,нJм№┴°
102кk╡nк└000007,12,▓zб@и╞,кL╕╬╢i
102кk╡nк└000007,13,▓zб@и╞,жєк├шb
102кk╡nк└000007,14,▓zб@и╞,╖┼╕UжN
102кk╡nк└000007,15,▒`░╚║╩и╞,╛G╝w╣╪
102кk╡nк└000007,16,║╩б@и╞,о}│п│╖
102кk╡nк└000007,17,║╩б@и╞,д¤мxк№╝b
102кk╡nк└000007,18,║╩б@и╞,зїм№╝z
102кk╡nк└000007,19,║╩б@и╞,д¤кF└M
102кk╡nк└000007,20,▒`░╚▓zи╞,д╫зBз°
102кk╡nк└000008,1,▓zи╞к°,▒i╖чкY
102кk╡nк└000008,2,▒`░╚▓zи╞,├Qп\ж╨
102кk╡nк└000008,3,▒`░╚▓zи╞,зEл║╗T
102кk╡nк└000008,4,▓zб@и╞,╛G░╖з╗
102кk╡nк└000008,5,▓zб@и╞,│п╕sдZ
102кk╡nк└000008,6,▓zб@и╞,д¤╪▌╡Y
102кk╡nк└000008,7,▓zб@и╞,┴┬▓╗░╢
102кk╡nк└000008,8,▓zб@и╞,з┼з╙╣№
102кk╡nк└000008,9,▓zб@и╞,├Cктк┌
102кk╡nк└000008,10,▓zб@и╞,╜▓╣┼нї
102кk╡nк└000008,11,▓zб@и╞,╖и╢о╢▓
102кk╡nк└000008,12,▒`░╚║╩и╞,┐роїжи
102кk╡nк└000008,13,║╩б@и╞,╢└░ъо╤
102кk╡nк└000008,14,║╩б@и╞,жєйyоx
102кk╡nк└000009,1,▓zи╞к°,┐рнiж╢
102кk╡nк└000009,2,▒`░╚▓zи╞,╗пй╩дд
102кk╡nк└000009,3,▒`░╚▓zи╞,▒ч▒╥й╛
102кk╡nк└000009,4,▓zб@и╞,╖ии|╕█
102кk╡nк└000009,5,▓zб@и╞,жw└R╝_
102кk╡nк└000009,6,▓zб@и╞,▓°йvпq
102кk╡nк└000009,7,▓zб@и╞,╝Bй╔╠░
102кk╡nк└000009,8,▓zб@и╞,╕тпq╝┘
102кk╡nк└000009,9,▓zб@и╞,│п░┤╡╫
102кk╡nк└000009,10,▒`░╚║╩и╞,кL└Rй╔
102кk╡nк└000009,11,║╩б@и╞,д¤м№┤f
102кk╡nк└000009,12,║╩б@и╞,кLл~╩╗
102кk╡nк└000011,1,▓zи╞к°,┐рлT║a
102кk╡nк└000011,2,▒`░╚▓zи╞,╢└┤fкт
102кk╡nк└000011,3,▒`░╚▓zи╞,┐╜еЇ║√
102кk╡nк└000011,4,▓zб@и╞,▒iе├║╪
102кk╡nк└000011,5,▓zб@и╞,┐р▒Ўзg
102кk╡nк└000011,6,▓zб@и╞,кL╛╨┤@
102кk╡nк└000011,7,▓zб@и╞,м_к┤╖O
102кk╡nк└000011,8,▓zб@и╞,╢└┤║╕R
102кk╡nк└000011,9,▓zб@и╞,┐ре@┬E
102кk╡nк└000011,10,▒`░╚║╩и╞,┐р╖ьм┬
102кk╡nк└000011,11,║╩б@и╞,│п╓qоS
102кk╡nк└000011,12,║╩б@и╞,▒iе├╗╩
102кk╡nк└000012,1,▓zи╞к°,ж╢─RмK
102кk╡nк└000012,2,▒`░╚▓zи╞,▒i┤fм№
102кk╡nк└000012,3,▒`░╚▓zи╞,зfи╪лC
102кk╡nк└000012,4,▓zб@и╞,│пл\у╕
102кk╡nк└000012,5,▓zб@и╞,╕тп└╜м
102кk╡nк└000012,6,▓zб@и╞,зd┤╝┤f
102кk╡nк└000012,7,▓zб@и╞,░ке■╢i
102кk╡nк└000012,8,▓zб@и╞,╢└Ыe╜х
102кk╡nк└000012,9,▓zб@и╞,мIдх┤┼
102кk╡nк└000012,10,▒`░╚║╩и╞,ж╢─Rм├
102кk╡nк└000012,11,║╩б@и╞,┐╜оa▓K
102кk╡nк└000012,12,║╩б@и╞,┐╜╖╦йд
102кk╡nк└000013,1,▓zи╞к°,зїРь╡╪
102кk╡nк└000013,2,▒`░╚▓zи╞,йў└A└s
102кk╡nк└000013,3,▒`░╚║╩и╞,зї┐№┴╛
102кk╡nк└000013,4,▓zб@и╞,зї└A╕█
102кk╡nк└000013,5,▓zб@и╞,зїйзйy
102кk╡nк└000013,6,▓zб@и╞,дBдх└A
102кk╡nк└000013,7,▓zб@и╞,│плiиk
102кk╡nк└000013,8,▓zб@и╞,│по█кс
102кk╡nк└000013,9,▓zб@и╞,кL─Rп]
102кk╡nк└000013,10,▓zб@и╞,╢└иqм№
102кk╡nк└000013,11,║╩б@и╞,зї╡цны
102кk╡nк└000013,12,║╩б@и╞,зї╡╜
102кk╡nк└000014,1,▓zи╞к°,кLл╪е┴
102кk╡nк└000014,2,▓zб@и╞,кLо╢╖ч
102кk╡nк└000014,3,▓zб@и╞,м_П┤╢о
102кk╡nк└000014,4,▓zб@и╞,╜▓й¤╖ь
102кk╡nк└000014,5,▓zб@и╞,▒i▓Q┤f
102кk╡nк└000014,6,▓zб@и╞,д¤з╡╖ь
102кk╡nк└000014,7,▓zб@и╞,│\∙┌╣№
102кk╡nк└000014,8,▓zб@и╞,кL║▌мz
102кk╡nк└000014,9,▓zб@и╞,зdйsм▄
102кk╡nк└000014,10,║╩б@и╞,─мн^╗и
102кk╡nк└000014,11,║╩б@и╞,кL║▌и|
102кk╡nк└000014,12,║╩б@и╞,┤х╢озg
102кk╡nк└000015,1,▓zи╞к°,мxнY┤▄
102кk╡nк└000015,2,▒`░╚▓zи╞,мxдх╢X
102кk╡nк└000015,3,▒`░╚▓zи╞,мxз╙жи
102кk╡nк└000015,4,▓zб@и╞,зd╜х╝w
102кk╡nк└000015,5,▓zб@и╞,▓°игкv
102кk╡nк└000015,6,▓zб@и╞,╛G┤╦й·
102кk╡nк└000015,7,▓zб@и╞,зїоm╛╦
102кk╡nк└000015,8,▓zб@и╞,п╬е■╝y
102кk╡nк└000015,9,▓zб@и╞,зd╕q╝y
102кk╡nк└000015,10,▒`░╚║╩и╞,з║╛хм┬
102кk╡nк└000015,11,║╩б@и╞,мx┤fп°
102кk╡nк└000015,12,║╩б@и╞,│по█─х
102кk╡nк└000016,1,▓zи╞к°,кL╕ъ╢п
102кk╡nк└000016,2,▓zб@и╞,е╨╢││╟
102кk╡nк└000016,3,▓zб@и╞,▒iи╬н┼
102кk╡nк└000016,4,▓zб@и╞,┤┐иqп]
102кk╡nк└000016,5,▓zб@и╞,│ви╪м┬
102кk╡nк└000016,6,▓zб@и╞,│\лiд╨
102кk╡nк└000016,7,▓zб@и╞,▒iої╖╜
102кk╡nк└000016,8,▓zб@и╞,┴здlл╪
102кk╡nк└000016,9,▓zб@и╞,╛G╝z╝_
102кk╡nк└000016,10,║╩б@и╞,▒iпз╕█
102кk╡nк└000016,11,║╩б@и╞,┤┐╢ъ║б
102кk╡nк└000016,12,║╩б@и╞,╝Bд▀з▒
102кk╡nк└000017,1,▓zи╞к°,╢└╢i┐│
102кk╡nк└000017,2,▒`░╚▓zи╞,╢└┤▄┐я
102кk╡nк└000017,3,▒`░╚▓zи╞,│пжш
102кk╡nк└000017,4,▓zб@и╞,иЇдЇзQ
102кk╡nк└000017,5,▓zб@и╞,╢└╣d│═
102кk╡nк└000017,6,▓zб@и╞,╢└─╔╗Ў
102кk╡nк└000017,7,▓zб@и╞,│\п└║б
102кk╡nк└000017,8,▓zб@и╞,е╨░к╖ч
102кk╡nк└000017,9,▓zб@и╞,▒i▓M┤┤
102кk╡nк└000017,10,▒`░╚║╩и╞,╖иУbм├
102кk╡nк└000017,11,║╩б@и╞,мЎ│╒д╕
102кk╡nк└000017,12,║╩б@и╞,│п╡╖мї
102кk╡nк└000018,1,▓zи╞к°,мx│п╛ЁЩ╥
102кk╡nк└000018,2,▒`░╚▓zи╞,╖и└│┘y
102кk╡nк└000018,3,▒`░╚▓zи╞,йPд¤─Rнs
102кk╡nк└000018,4,▓zб@и╞,╝B│п▒m╢╘
102кk╡nк└000018,5,▓zб@и╞,кL╢i║╓
102кk╡nк└000018,6,▓zб@и╞,з┼кўУW
102кk╡nк└000018,7,▓zб@и╞,░кмFжN
102кk╡nк└000018,8,▓zб@и╞,│п╛Gм№┼b
102кk╡nк└000018,9,▓zб@и╞,┤┐─R╡╪
102кk╡nк└000018,10,▓zб@и╞,йP─P╗Ў
102кk╡nк└000018,11,▓zб@и╞,╜▓╖╦дЇ
102кk╡nк└000018,12,▒`░╚║╩и╞,кL▓MлH
102кk╡nк└000018,13,║╩б@и╞,зdл╪╖╜
102кk╡nк└000018,14,║╩б@и╞,мx└sдs
102кk╡nк└000019,1,▓zи╞к°,зїйs▓[
102кk╡nк└000019,2,▒`░╚▓zи╞,▒i─_ды
102кk╡nк└000019,3,▒`░╚▓zи╞,│пмюпє
102кk╡nк└000019,4,▓zб@и╞,─Yдє▒Ўн╗
102кk╡nк└000019,5,▓zб@и╞,│п╦бОY
102кk╡nк└000019,6,▓zб@и╞,зї┴╔╡^
102кk╡nк└000019,7,▓zб@и╞,и┐дd╖ь
102кk╡nк└000019,8,▓zб@и╞,╖и▓Qжw
102кk╡nк└000019,9,▓zб@и╞,─Yе|йf
102кk╡nк└000019,10,▒`░╚║╩и╞,│пмюн╗
102кk╡nк└000019,11,║╩б@и╞,│п▒m╢▓
102кk╡nк└000019,12,║╩б@и╞,├╙╞A┴и
102кk╡nк└000020,1,▓zи╞к°,▒i║aое
102кk╡nк└000020,2,▒`░╚▓zи╞,╢└┬э│є
102кk╡nк└000020,3,▒`░╚▓zи╞,┐рм№иq
102кk╡nк└000020,4,▓zб@и╞,▒i─▐─m
102кk╡nк└000020,5,▓zб@и╞,зEй·мP
102кk╡nк└000020,6,▓zб@и╞,╗пп└╡^
102кk╡nк└000020,7,▓zб@и╞,мIе├┤╝
102кk╡nк└000020,8,▓zб@и╞,▒i╢╢йў
102кk╡nк└000020,9,▓zб@и╞,мIе├ўi
102кk╡nк└000020,10,▒`░╚║╩и╞,│пп└м┬
102кk╡nк└000020,11,║╩б@и╞,│\─R╝b
102кk╡nк└000020,12,║╩б@и╞,┐рм№зg
102кk╡nк└000021,1,▓zи╞к°,мIе├┤╝
102кk╡nк└000021,2,▒`░╚▓zи╞,▒i║aое
102кk╡nк└000021,3,▒`░╚▓zи╞,│пп└м┬
102кk╡nк└000021,4,▓zб@и╞,мIе├ўi
102кk╡nк└000021,5,▓zб@и╞,╢└лa╛ь
102кk╡nк└000021,6,▓zб@и╞,▒i╗Їд═
102кk╡nк└000021,7,▓zб@и╞,▒i▓Q─х
102кk╡nк└000021,8,▓zб@и╞,зEй·мP
102кk╡nк└000021,9,▓zб@и╞,╗пп└╡^
102кk╡nк└000021,10,▒`░╚║╩и╞,╕тпq░x
102кk╡nк└000021,11,║╩б@и╞,▒i╢╢йў
102кk╡nк└000021,12,║╩б@и╞,┐рм№зg
102кk╡nк└000022,1,▓zи╞к°,╝B▓Q┤f
102кk╡nк└000022,2,▒`░╚▓zи╞,ж┐░ъеO
102кk╡nк└000022,3,▒`░╚▓zи╞,┐рдхе■
102кk╡nк└000022,4,▓zб@и╞,мIлBи}
102кk╡nк└000022,5,▓zб@и╞,│\Ь\к┌
