╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
104кk╡nеL000025,15,▓z  и╞,─м▓√█▐
104кk╡nеL000025,16,▓zб@и╞,┐р║a┼у
104кk╡nеL000025,17,▓z  и╞,│пе@кF
104кk╡nеL000025,18,║╩  и╞,▒чж│е┐
104кk╡nеL000025,19,║╩  и╞,о}║a┐A
104кk╡nеL000025,20,▓z  и╞,│п┬@жN
104кk╡nеL000026,1,▓zи╞к°,╝B╖ч╢▓
104кk╡nеL000026,2,▒`░╚▓zи╞,│п╖Nжp
104кk╡nеL000026,3,▓z  и╞,╛G╢оП─
104кk╡nеL000026,4,▒`░╚▓zи╞,д¤─RоS
104кk╡nеL000026,5,▓zб@и╞,╥\кх▐▒
104кk╡nеL000026,6,▓z  и╞,╢└лT│╟
104кk╡nеL000026,7,▒`░╚║╩и╞,┐cй╔зD
104кk╡nеL000026,8,▓zб@и╞,кLй·╢╢
104кk╡nеL000026,9,║╩б@и╞,кLей▒Ў
104кk╡nеL000026,10,▓z  и╞,ж╢дп╖R
104кk╡nеL000026,13,║╩б@и╞,зї╢ом┬
104кk╡nеL000026,14,▓zб@и╞,зQ┬╘й╔
104кk╡nеL000027,1,▓zб@и╞,│\д╨м╤
104кk╡nеL000027,2,║╩б@и╞,│пмюзD
104кk╡nеL000027,3,▓zи╞к°,йP─_м├
104кk╡nеL000027,4,▓zб@и╞,│\╝y╜ў
104кk╡nеL000027,5,▓zб@и╞,йP╝wпP
104кk╡nеL000027,6,▓zб@и╞,зї║a╜ў
104кk╡nеL000027,7,▒`░╚▓zи╞,╜▓дхе┐
104кk╡nеL000027,8,▒`░╚▓zи╞,мx╢└кўж∙
104кk╡nеL000027,9,▒`░╚║╩и╞,йPп└╡^
104кk╡nеL000027,10,║╩б@и╞,│плFдк
104кk╡nеL000027,11,▓zб@и╞,зїжuд@
104кk╡nеL000027,12,▓zб@и╞,┴┬м№е╔
104кk╡nеL000028,1,▓zб@и╞,зd╛╟и}
104кk╡nеL000028,2,▒`░╚▓zи╞,╢└йMдt
104кk╡nеL000028,3,▒`░╚▓zи╞,кL╖╢╖ч
104кk╡nеL000028,4,▓zи╞к°,кL╜ў╖╜
104кk╡nеL000028,5,║╩б@и╞,мIиq┐P
104кk╡nеL000028,6,▓zб@и╞,╜▓з╙пE
104кk╡nеL000028,7,▓zб@и╞,кL╖sе┐
104кk╡nеL000028,8,▓zб@и╞,│пй·╢╢
104кk╡nеL000028,9,▓zб@и╞,┐╜▓M┬I
104кk╡nеL000028,10,▓zб@и╞,з║╕╬┬╫
104кk╡nеL000028,11,▓zб@и╞,зїйv┐л
104кk╡nеL000028,12,▒`░╚║╩и╞,зd║═кB
104кk╡nеL000028,13,║╩б@и╞,мIдхй╛
104кk╡nеL000028,14,▓zб@и╞,│в┴o▒╙
104кk╡nеL000029,1,▒`░╚▓zи╞,зdй·йў
104кk╡nеL000029,2,▓zб@и╞,─млT╛╦
104кk╡nеL000029,3,▓zб@и╞,╢╛▓MмK
104кk╡nеL000029,4,▓zи╞к°,▒i╢о╢п
104кk╡nеL000029,5,▒`░╚▓zи╞,зїо█к┌
104кk╡nеL000029,6,▓zб@и╞,мIер╢Q
104кk╡nеL000029,7,▓zб@и╞,┬▓║╤┴°
104кk╡nеL000029,8,▓zб@и╞,│п╝см№
104кk╡nеL000029,9,▓zб@и╞,д¤е┐║a
104кk╡nеL000029,10,▓zб@и╞,мxо╤│є
104кk╡nеL000029,11,▓zб@и╞,зї┴ще╔н^
104кk╡nеL000029,12,║╩б@и╞,зd║~└M
104кk╡nеL000029,13,▒`░╚║╩и╞,зїыLжw
104кk╡nеL000029,14,║╩б@и╞,│пн╗й╔
104кk╡nеL000030,1,╕│и╞к°,┬▓╗Fй·
104кk╡nеL000030,2,╕│б@и╞,жилG
104кk╡nеL000030,3,╕│б@и╞,кLе▀е┴
104кk╡nеL000030,4,╕│б@и╞,▒i╗FкQ
104кk╡nеL000030,5,╕│б@и╞,╝BзBож
104кk╡nеL000030,6,╕│б@и╞,нS╕qдh
104кk╡nеL000030,7,╕│б@и╞,мI┤Iкў
104кk╡nеL000030,8,╕│б@и╞,зE╝sлG
104кk╡nеL000030,9,╕│б@и╞,иЇи}м├
104кk╡nеL000031,1,▓zи╞к°,мI║aи╬
104кk╡nеL000031,2,▓zб@и╞,кL░ъй╛
104кk╡nеL000031,3,▓zб@и╞,дш▒X▒[
104кk╡nеL000031,4,▓zб@и╞,╖и╡т└R
104кk╡nеL000031,5,▓zб@и╞,мxм№╢│
104кk╡nеL000031,6,▓zб@и╞,мxй╛жи
104кk╡nеL000031,7,▒`░╚║╩и╞,│п║╓жи
104кk╡nеL000031,8,▓zб@и╞,зdкFлH
104кk╡nеL000031,9,▓zб@и╞,зd└A▒M
104кk╡nеL000031,10,║╩б@и╞,дш└s─╦
104кk╡nеL000031,11,▓zб@и╞,мI║aкF
104кk╡nеL000031,12,▓zб@и╞,│п║╓е═
104кk╡nеL000031,13,▓zб@и╞,кL▓MПv
104кk╡nеL000031,14,║╩б@и╞,╢└зїм№┼╩
104кk╡nеL000031,15,▓zб@и╞,зdдп╢п
104кk╡nеL000031,16,▓zб@и╞,╜▓е┐мK
104кk╡nеL000031,17,▓zб@и╞,зї└sдs
104кk╡nеL000031,18,▓zб@и╞,╖ие┐╜х
104кk╡nеL000031,19,║╩б@и╞,зd░╖нZ
104кk╡nеL000031,20,║╩б@и╞,┬▓│╒дх
104кk╡nеL000032,1,▓zб@и╞,лJ┐│╝╦
104кk╡nеL000032,2,▒`░╚▓zи╞,╗пм№зg
104кk╡nеL000032,3,▒`░╚╕│и╞,н││s╡o
104кk╡nеL000032,4,▓zб@и╞,░к└A╗ё
104кk╡nеL000032,5,▓zи╞к°,┤┐─╔╝b
104кk╡nеL000032,6,▓zб@и╞,оL╡pл╠
104кk╡nеL000032,7,▓zб@и╞,┐╜иq╝z
104кk╡nеL000032,8,▓zб@и╞,╢└║╤▒Ў
104кk╡nеL000032,9,▓zб@и╞,╕нмKз╗
104кk╡nеL000032,10,▒`░╚║╩и╞,─мм┬╡╪
104кk╡nеL000032,11,║╩б@и╞,зїжuд@
104кk╡nеL000032,12,║╩б@и╞,кLиqкт
104кk╡nеL000033,1,╕│и╞к°,╣∙░√ж╝
104кk╡nеL000033,2,╕│  и╞,кLз╡е¤
104кk╡nеL000033,3,╕│  и╞,д¤▒╥▒╙
104кk╡nеL000033,4,╕│  и╞,▒i∙┌╡o
104кk╡nеL000033,5,╕│  и╞,╢└мKо№
104кk╡nеL000033,6,╕│  и╞,зї─їн╗
104кk╡nеL000033,7,╕│  и╞,╝Bе╔▒Ў
104кk╡nеL000034,1,╕│б@и╞,├╣мЎР┐
104кk╡nеL000034,2,╕│б@и╞,│плTи}
104кk╡nеL000034,3,╕│б@и╞,╢└к├╝w
104кk╡nеL000034,4,╕│и╞к°,╕н├s╗л
104кk╡nеL000034,5,╕│б@и╞,зdйsдш
104кk╡nеL000034,6,╕│б@и╞,зd┤╦┤╤
104кk╡nеL000034,7,╕│б@и╞,╝Bе┴йM
104кk╡nеL000034,8,▒`░╚╕│и╞,з║йw┼t
104кk╡nеL000034,9,▒`░╚╕│и╞,мI─Rды
104кk╡nеL000034,10,▒`░╚╕│и╞,диеiжW
104кk╡nеL000034,11,▒`░╚╕│и╞,д¤│╧├Є
104кk╡nеL000034,12,╕│б@и╞,╝Bи╘
104кk╡nеL000034,13,╕│б@и╞,жилG
104кk╡nеL000034,14,▒`░╚║╩╣юдH,│пжtмL
104кk╡nеL000034,15,║╩╣юдH,╕│н█╜х
104кk╡nеL000034,16,║╩╣юдH,д¤й·╢п
104кk╡nеL000035,1,╕│и╞к°,│п┬Eй·
104кk╡nеL000035,2,╕│  и╞,▒i▓M░ъ
104кk╡nеL000035,3,╕│  и╞,░к╕╓▓W
104кk╡nеL000035,4,╕│  и╞,│п╕█
104кk╡nеL000035,5,╕│  и╞,╝B║╤┤f
104кk╡nеL000035,6,╕│  и╞,кL╛хж|
104кk╡nеL000035,7,╕│  и╞,мIп└м├
104кk╡nеL000036,2,░╞▓zи╞к°,зїй·лH
104кk╡nеL000036,3,▓zи╞к°,мxи}╜ў
104кk╡nеL000036,4,░╞▓zи╞к°,кLм╥▒o
104кk╡nеL000036,5,▓zб@и╞,│\╕qйў
104кk╡nеL000036,6,▓zб@и╞,╜▓╖чй╛
104кk╡nеL000036,7,▓zб@и╞,│пжwен
104кk╡nеL000036,8,▓zб@и╞,╝B╢пи·
104кk╡nеL000036,9,▓zб@и╞,╛G┴o╝w
104кk╡nеL000036,10,▓zб@и╞,│пдхм┘
104кk╡nеL000036,11,▓zб@и╞,╜▓й·├ш
104кk╡nеL000036,12,▓zб@и╞,мx╣┼░╢
104кk╡nеL000036,13,║╩б@и╞,мЎп└╢╘
104кk╡nеL000036,14,▒`░╚║╩и╞,│пдх┤▄
104кk╡nеL000036,15,║╩б@и╞,д╒▒yм┬
104кk╡nеL000037,3,▓zб@и╞,кLкў╢п
104кk╡nеL000037,4,▓zб@и╞,╖из╗░╢
104кk╡nеL000037,5,▒`░╚▓zи╞,кЇ▓M└╪
104кk╡nеL000037,7,▓zб@и╞,│пкZлi
104кk╡nеL000037,8,▓zб@и╞,▒iд╤╝w
104кk╡nеL000037,9,▓zб@и╞,│пкў─┴
104кk╡nеL000037,10,▒`░╚║╩и╞,дш▓MзQ
104кk╡nеL000037,11,║╩б@и╞,мx░╖─_
104кk╡nеL000037,12,▓zи╞к°,зdйЎ╛▒
104кk╡nеL000037,13,║╩б@и╞,мx▒Ўоч
104кk╡nеL000037,14,▓zб@и╞,─м└R╢▓
104кk╡nеL000037,15,▒`░╚▓zи╞,зїк├м╕
104кk╡nеL000038,1,▓zи╞к°,▓°│╒дп
104кk╡nеL000038,3,▒`░╚▓zи╞,▓°╖╙╝w
104кk╡nеL000038,4,▓zб@и╞,▓°е├е■
104кk╡nеL000038,5,▓zб@и╞,▓°║a╢i
104кk╡nеL000038,6,▒`░╚▓zи╞,▓°╖чжш
104кk╡nеL000038,7,▓zб@и╞,▓°дt╢i
104кk╡nеL000038,8,▓zб@и╞,▓°▓M└M
104кk╡nеL000038,9,▓zб@и╞,▓°оa▓K
104кk╡nеL000038,10,▒`░╚▓zи╞,▓°й~жw
104кk╡nеL000038,11,▒`░╚▓zи╞,▓°н╖й·
104кk╡nеL000038,12,▓zб@и╞,▓°е┐з╗
104кk╡nеL000038,13,▓zб@и╞,▓°ОH─P
104кk╡nеL000038,14,▓zб@и╞,▓°╣┼╡o
104кk╡nеL000038,15,▓zб@и╞,▓°┤Iдх
104кk╡nеL000038,16,▓zб@и╞,▓°н╖еD
104кk╡nеL000038,17,▒`░╚║╩и╞,▓°╝w╢Q
104кk╡nеL000038,18,║╩б@и╞,▓°│╒иR
104кk╡nеL000038,19,║╩б@и╞,▓°й[оp
104кk╡nеL000038,20,║╩б@и╞,▓°з╩╢п
104кk╡nеL000038,21,║╩б@и╞,▓°лH╕q
104кk╡nеL000039,1,▓zб@и╞,зї▓M╕t
104кk╡nеL000039,2,▓zб@и╞,зfи╪┬╚
104кk╡nеL000039,3,▓zб@и╞,│п╖╜
104кk╡nеL000039,4,▓zи╞к°,н┘║aмK
104кk╡nеL000039,5,▓zб@и╞,│┼▒╙Пе
104кk╡nеL000039,6,▓zб@и╞,┴┬й·│╣
104кk╡nеL000039,7,▓zб@и╞,┴щ╢Q╡╪
104кk╡nеL000039,8,▓zб@и╞,зї╥\й╔оS
104кk╡nеL000039,9,▓zб@и╞,┬▓еe╢v
104кk╡nеL000039,10,▒`░╚║╩и╞,зEм№║б
104кk╡nеL000039,11,║╩б@и╞,▒i─Rе╔
104кk╡nеL000039,12,║╩б@и╞,┐cеЄм▓
104кk╡nеL000040,2,║╩б@и╞,зfжw╢╢
104кk╡nеL000040,3,▓zб@и╞,╜▓├гоZ
104кk╡nеL000040,4,▒`░╚║╩и╞,┐·╢i░]
104кk╡nеL000040,5,▓zи╞к°,▓°╗╩╜ч
104кk╡nеL000040,6,░╞▓zи╞к°,▒iе@йў
104кk╡nеL000040,7,▓zб@и╞,▒i─_дж
104кk╡nеL000040,8,▓zб@и╞,│\╛Ё╡╪
104кk╡nеL000040,9,║╩б@и╞,мx▒°▓z
104кk╡nеL000040,10,▓zб@и╞,│п╗╩╢╢
104кk╡nеL000040,11,▓zб@и╞,┼╟оїдх
104кk╡nеL000040,12,▓zб@и╞,─м─R└Ї
104кk╡nеL000040,13,▒`░╚▓zи╞,┐cлT│╟
104кk╡nеL000040,14,▓zб@и╞,░к╝с╣┴
104кk╡nеL000040,15,▒`░╚▓zи╞,зdжw┤┬
104кk╡nеL000040,16,▓zб@и╞,│\е╔дs
104кk╡nеL000040,17,▓zб@и╞,├QнZ║a
104кk╡nеL000040,18,▓zб@и╞,╝B╛Ё╝w
104кk╡nеL000040,19,▓zб@и╞,кLй·┐P
104кk╡nеL000040,20,▓zб@и╞,╗п╢╢║╓
104кk╡nеL000040,21,║╩б@и╞,┐cлT┤╝
104кk╡nеL000040,22,▓zб@и╞,│п▓Qпu
104кk╡nеL000040,23,▓zб@и╞,нт╒ммv
104кk╡nеL000040,24,▓zб@и╞,╜▓лH╢п
104кk╡nеL000040,25,░╞▓zи╞к°,нJп└╢│
104кk╡nеL000040,26,▒`░╚▓zи╞,│пмF╝w
104кk╡nеL000040,27,▒`░╚▓zи╞,░ид}дk
104кk╡nеL000040,28,▓zб@и╞,╝ядх∙┌
104кk╡nеL000040,29,║╩б@и╞,│\▒Xз╙
104кk╡nеL000040,30,▓zб@и╞,╝B╣┼д@
104кk╡nеL000040,31,║╩б@и╞,╛G└A╢Q
104кk╡nеL000040,32,▓zб@и╞,┐cйsл║
104кk╡nеL000040,33,║╩б@и╞,│\║~йv
104кk╡nеL000041,1,▓zи╞к°,├╙дlдх
104кk╡nеL000041,2,░╞▓zи╞к°,│пе[┐│
104кk╡nеL000041,3,▒`░╚▓zи╞,зїй·└s
104кk╡nеL000041,4,▓zб@и╞,╢└СU╢о
104кk╡nеL000041,5,▓zб@и╞,иЇн┼е╔
104кk╡nеL000041,6,║╩б@и╞,нJе├▒R
104кk╡nеL000041,7,▓zб@и╞,╢└зїм№╝z
104кk╡nеL000041,8,▓zб@и╞,зїмю┐P
104кk╡nеL000041,9,▓zб@и╞,кLкFй·
104кk╡nеL000041,10,▓zб@и╞,│п╠░жc
104кk╡nеL000041,11,▓zб@и╞,╖имюм├
104кk╡nеL000041,12,▓zб@и╞,о}┐╖мL
104кk╡nеL000041,13,▓zб@и╞,│пиq┐P
104кk╡nеL000041,14,▒`░╚║╩и╞,┤┐─╔╝b
104кk╡nеL000041,15,║╩б@и╞,│┼м№╗ё
104кk╡nеL000041,16,▓zб@и╞,╕н▓Q╗ё
104кk╡nеL000042,1,▒`░╚╕│и╞,┴щ░ъ╝┘
104кk╡nеL000042,2,▒`░╚╕│и╞,╢╛└AкQ
104кk╡nеL000042,3,╕│  и╞,╢╛╖че·
104кk╡nеL000042,4,╕│  и╞,╢└Ъtдп
104кk╡nеL000042,5,▒`░╚╕│и╞,╢└д╤зU
104кk╡nеL000042,6,▒`░╚╕│и╞,кLдdе╨
104кk╡nеL000042,7,╕│  и╞,╢└║aнs
104кk╡nеL000042,8,╕│  и╞,┴щ▓╗╛╠
104кk╡nеL000042,9,╕│и╞к°,│поїпр
104кk╡nеL000042,10,▒`░╚╕│и╞,└╣│╙е·
104кk╡nеL000042,11,╕│  и╞,│пе@┴o
104кk╡nеL000043,1,▓zб@и╞,░к│╣╜ў
104кk╡nеL000043,2,▓zи╞к°,░к│╣─╦
104кk╡nеL000043,3,▓zб@и╞,░ки╙мK
104кk╡nеL000043,4,▓zб@и╞,░к┐Oнь
104кk╡nеL000043,5,▓zб@и╞,░кдхлn
104кk╡nеL000043,6,▒`░╚║╩и╞,░кдхжw
104кk╡nеL000043,7,▓zб@и╞,░к░о╛W
104кk╡nеL000043,8,▓zб@и╞,░кОh└щ
104кk╡nеL000043,9,║╩б@и╞,░кдх╝y
104кk╡nеL000043,10,▒`░╚▓zи╞,░ке┐╝w
104кk╡nеL000043,11,▓zб@и╞,░к╖ч╢й
104кk╡nеL000043,12,▓zб@и╞,░кдtзQ
104кk╡nеL000043,13,▓zб@и╞,░кд╙нь
104кk╡nеL000043,14,▒`░╚▓zи╞,░кдхмш
104кk╡nеL000043,15,▓zб@и╞,░ко╢пq
104кk╡nеL000043,16,▓zб@и╞,░кдt│╙
104кk╡nеL000043,17,║╩б@и╞,░ке┐░]
104кk╡nеL000043,18,▓zб@и╞,░км№нs
104кk╡nеL000044,1,▒`░╚╕│и╞,кЇ▒XйM
104кk╡nеL000044,2,▒`░╚╕│и╞,╣∙лT┤f
104кk╡nеL000044,3,╕│и╞к°,│\й·зU
104кk╡nеL000044,4,╕│б@и╞,╢└д╤╛з
104кk╡nеL000044,5,║╩╣юдH,┤┐│s▒m
104кk╡nеL000044,6,╕│б@и╞,иH╢юмz
104кk╡nеL000044,7,╕│б@и╞,╢└й·┴o
104кk╡nеL000044,8,╕│б@и╞,│п╡a
104кk╡nеL000044,9,╕│б@и╞,│п║╤ир
104кk╡nеL000044,10,╕│б@и╞,кL▒╥йў
104кk╡nеL000044,11,╕│б@и╞,д¤йг╗ё
104кk╡nеL000044,12,╕│б@и╞,│пкYйy
104кk╡nеL000045,1,╕│б@и╞,╣pо№мv
104кk╡nеL000045,2,╕│б@и╞,│\┴щ┤fн╡
104кk╡nеL000045,3,╕│б@и╞,│пй·╕q
104кk╡nеL000045,4,╕│б@и╞,нS╕qдh
104кk╡nеL000045,5,╕│б@и╞,│п╜ў└s
104кk╡nеL000045,6,╕│б@и╞,░кн^нZ
104кk╡nеL000045,7,╕│и╞к°,ж╢┬E╢v
104кk╡nеL000046,1,▓zи╞к°,йPлTи}
104кk╡nеL000046,2,▒`░╚▓zи╞,│\жX╛i
104кk╡nеL000046,3,▒`░╚▓zи╞,╕нмKз╗
104кk╡nеL000046,4,▓zб@и╞,▒iй╔зg
104кk╡nеL000046,5,▓zб@и╞,│п▓Q╢▓
104кk╡nеL000046,6,▓zб@и╞,зїдхе■
104кk╡nеL000046,7,▓zб@и╞,кЇе@┌z
104кk╡nеL000046,8,▓zб@и╞,зїй°к┌
104кk╡nеL000046,9,▓zб@и╞,│п║╓╛х
104кk╡nеL000046,10,▒`░╚║╩и╞,│пмK└s
104кk╡nеL000046,11,║╩б@и╞,│п╕q│╙
104кk╡nеL000046,12,║╩б@и╞,╛G╢╢д╕
104кk╡nеL000047,1,╕│и╞к°,╝яйsжw
104кk╡nеL000047,2,╕│  и╞,▒i  ╡║
104кk╡nеL000047,3,╕│  и╞,д¤┬E╣╧
104кk╡nеL000047,4,╕│  и╞,╢└▒╥н█
104кk╡nеL000047,5,╕│  и╞,│пн╫╡{
104кk╡nеL000047,6,╕│  и╞,│п┤║дt
104кk╡nеL000047,7,╕│  и╞,│пи╣л█
104кk╡nеL000047,9,╕│  и╞,▒i┬▓кўоm
104кk╡nеL000047,10,╕│  и╞,┤┐мю┴p
104кk╡nеL000047,11,╕│  и╞,мIиq╡т
104кk╡nеL000047,12,╕│  и╞,▒iнлкў
104кk╡nеL000047,13,╕│  и╞,еj╖╜е·
104кk╡nеL000047,15,╕│  и╞,кL╣Fн^
104кk╡nеL000047,16,║╩  и╞,╢└░ъжw
104кk╡nеL000047,17,║╩  и╞,╖и░к├┘
104кk╡nеL000047,18,║╩б@и╞,│пйvм├
104кk╡nеL000047,19,╕│  и╞,кЇе┐╢п
104кk╡nеL000047,20,╕│б@и╞,░кзїе┐оV
104кk╡nеL000048,1,▓zи╞к°,╢└йy╕й
104кk╡nеL000048,2,▓zб@и╞,кЇдх╢Q
104кk╡nеL000048,3,▓zб@и╞,│\╕tз╗
104кk╡nеL000048,4,▓zб@и╞,╣∙к┤м├
104кk╡nеL000048,5,▓zб@и╞,│пй[╡·
104кk╡nеL000048,6,▓zб@и╞,╢Pм░░ъ
104кk╡nеL000048,7,▓zб@и╞,д╒лT░╢
104кk╡nеL000048,8,▓zб@и╞,╝яе├кQ
104кk╡nеL000048,9,▓zб@и╞,╣∙┐№▒Ў
104кk╡nеL000048,10,▒`░╚║╩и╞,░к╛х╢▓
104кk╡nеL000048,11,║╩б@и╞,о]╗ё┴{
104кk╡nеL000048,12,║╩б@и╞,кL┐┘╩│
104кk╡nеL000049,1,║╩╣юдH,│пл┬╣ч
104кk╡nеL000049,2,╕│б@и╞,▒iи}╝╨
104кk╡nеL000049,5,╕│б@и╞,д¤нзк┌
104кk╡nеL000049,6,╕│б@и╞,│в▓Qп]
104кk╡nеL000049,7,╕│б@и╞,│п╢h┤▄
104кk╡nеL000049,8,╕│б@и╞,╖ийwйў
104кk╡nеL000049,9,╕│б@и╞,╖иеOжm
104кk╡nеL000049,10,╕│б@и╞,│п╖qжЎ
104кk╡nеL000049,11,╕│б@и╞,зїкF╣ъ
104кk╡nеL000049,12,╕│и╞к°,╖и╢о▓Q
104кk╡nеL000050,1,╕│и╞к°,кL╖╙╢п
104кk╡nеL000050,2,▒`░╚║╩╣юдH,зї░ъй╛
104кk╡nеL000050,3,▒`░╚╕│и╞,дшж╕нж
104кk╡nеL000050,4,╕│  и╞,│в┴o▒╙
104кk╡nеL000050,5,║╩╣юдH,зї┴╛д@
104кk╡nеL000050,6,╕│  и╞,│пмLоо
104кk╡nеL000050,7,║╩╣юдH,│вйv╖╫
104кk╡nеL000050,8,╕│б@и╞,зїд╙д╕
104кk╡nеL000050,9,╕│  и╞,┴┬└sмu
104кk╡nеL000050,10,╕│  и╞,╜▓кZ╢п
104кk╡nеL000050,11,╕│  и╞,─мдхе·
104кk╡nеL000050,12,▒`░╚╕│и╞,▒iо╢йv
104кk╡nеL000051,1,╕│б@и╞,╜▓з╙∙┌
104кk╡nеL000051,2,╕│  и╞,о}мx┴╔оZ
104кk╡nеL000051,3,╕│и╞к°,╛G├г╖ы
104кk╡nеL000051,4,╕│  и╞,╝Bиq╢│
104кk╡nеL000051,5,╕│  и╞,╛Gмшжw
104кk╡nеL000051,6,╕│  и╞,│п│{о╔
104кk╡nеL000051,7,╕│  и╞,╢└▓Q┤f
104кk╡nеL000051,8,╕│  и╞,д¤енйM
104кk╡nеL000051,9,╕│  и╞,╜▓▓Q┴°
104кk╡nеL000051,10,║╩╣юдH,дш│═е░
104кk╡nеL000052,1,▓zб@и╞,│пкv╛╦
104кk╡nеL000052,2,▓zб@и╞,оoоцбE░ил╥╞F
104кk╡nеL000052,3,▓zб@и╞,░к╖ч┤╦
104кk╡nеL000052,4,▓zи╞к°,┬kй·╕q
104кk╡nеL000052,5,▓zб@и╞,╣F╛|е╛н█бEиы╝п░╟╢ы
104кk╡nеL000052,6,▓zб@и╞,╣FдёпQ─їбEеj░╟░╟
104кk╡nеL000052,7,▓zб@и╞,│пнл╢п
104кk╡nеL000052,8,▓zб@и╞,йP║√ен
104кk╡nеL000052,9,▓zб@и╞,мIи╬зD
104кk╡nеL000052,10,▒`░╚║╩и╞,кLйsк┌
104кk╡nеL000052,11,║╩б@и╞,й╘д╥й╘┤╡бE░ил╥╞F
104кk╡nеL000052,12,║╩б@и╞,╝B╛хля
104кk╡nеL000053,1,▓z  и╞,о}┴oлT
104кk╡nеL000053,2,▓z  и╞,д¤лH┤╝
104кk╡nеL000053,3,║╩б@и╞,┤┐┤Iмu
104кk╡nеL000053,4,▒`░╚║╩и╞,д¤├└дх
104кk╡nеL000053,5,▓z  и╞,йPнї╣┼
104кk╡nеL000053,6,▒`░╚▓zи╞,╢└е@ое
104кk╡nеL000053,7,▓zи╞к°,╝Bо╢┴n
104кk╡nеL000053,8,║╩  и╞,│пдх║│
104кk╡nеL000053,9,▓z  и╞,з∙к├к╜
104кk╡nеL000053,10,▒`░╚▓zи╞,▓°е@╗и
104кk╡nеL000053,11,▓z  и╞,│пз╙╜х
104кk╡nеL000053,12,▓z  и╞,│вл╪з╗
104кk╡nеL000053,13,▒`░╚▓zи╞,йPеH╝w
104кk╡nеL000053,14,║╩  и╞,│п└A╢W
104кk╡nеL000053,15,▓z  и╞,│пмf└B
104кk╡nеL000053,16,▓zб@и╞,д¤ої▓W
104кk╡nеL000053,17,║╩  и╞,┤┐нP║√
104кk╡nеL000053,18,▓zб@и╞,─мя·дх
104кk╡nеL000053,19,▓z  и╞,д¤лT┤▄
104кk╡nеL000053,20,▒`░╚▓zи╞,кLе@┐A
104кk╡nеL000054,1,▓zи╞к°,╢└лHп·
104кk╡nеL000054,2,▓zб@и╞,зїе├йў
104кk╡nеL000054,3,▒`░╚▓zи╞,┐╜кFжи
104кk╡nеL000054,4,▓zб@и╞,кL▓MйM
104кk╡nеL000054,5,▒`░╚▓zи╞,│п░ъ┤╦
104кk╡nеL000054,6,▒`░╚▓zи╞,зїжNй·
104кk╡nеL000054,7,▓zб@и╞,╛G╝yз╗
104кk╡nеL000054,8,▒`░╚║╩и╞,│п┼ун╗
104кk╡nеL000054,9,▓zб@и╞,▒iй[╢m
104кk╡nеL000054,10,▓zб@и╞,нSжw╖╫
104кk╡nеL000054,11,▓zб@и╞,д¤кўмW
104кk╡nеL000054,12,▓zб@и╞,│п║~о┘
104кk╡nеL000054,13,▓zб@и╞,│п└╖╝e
104кk╡nеL000054,14,▓zб@и╞,┐╜дїкв
104кk╡nеL000054,15,▓zб@и╞,зdк├пq
104кk╡nеL000054,16,▒`░╚▓zи╞,╛G╝y╖╜
104кk╡nеL000054,17,║╩б@и╞,└╣и╬╗ё
104кk╡nеL000054,18,║╩б@и╞,зEй·░]
104кk╡nеL000054,19,║╩б@и╞,╛G╗╩│╙
104кk╡nеL000054,20,║╩б@и╞,│вдхп]
104кk╡nеL000055,1,▓zб@и╞,йPктл║
104кk╡nеL000055,3,║╩б@и╞,кЇдх╢п
104кk╡nеL000055,4,▒`░╚▓zи╞,жи▓M╜ў
104кk╡nеL000055,5,▓zб@и╞,зїк┌┘y
104кk╡nеL000055,6,▓zи╞к°,│в┤fкф
104кk╡nеL000055,10,▒`░╚▓zи╞,кЇоi┤I
104кk╡nеL000055,12,▓zб@и╞,зd─╫х_
104кk╡nеL000055,13,║╩б@и╞,╢└зBе╔
104кk╡nеL000055,14,▓zб@и╞,┼╟оїдх
104кk╡nеL000055,15,▓zб@и╞,зdйў╣B
104кk╡nеL000055,16,▓zб@и╞,╢└мL┐│
104кk╡nеL000055,17,▒`░╚║╩и╞,╜▓┤╦ої
104кk╡nеL000056,1,╕│и╞к°,╢└░ъ╝y
104кk╡nеL000056,4,╕│  и╞,│п┤▄╕q
104кk╡nеL000056,5,╕│  и╞,кLй·┬╫
104кk╡nеL000056,6,╕│  и╞,д¤н^░Є
104кk╡nеL000056,7,╕│  и╞,│п╢╢й╛
104кk╡nеL000056,8,╕│  и╞,▒ч┴╛йM
104кk╡nеL000056,9,╕│  и╞,л└дh┴J
104кk╡nеL000056,10,╕│  и╞,╝B░ъ░╢
