╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
096кk╡n░]000002,6,╕│б@и╞,│п└щ╖╫
096кk╡n░]000002,7,╕│б@и╞,│\кў║a
096кk╡n░]000002,8,╕│б@и╞,е├ │╛╖VдG
096кk╡n░]000002,9,╕│б@и╞,│пнїнж
096кk╡n░]000002,10,║╩б@и╞,┐ре@└s
096кk╡n░]000003,1,╕│и╞к°,╢└й╛дs
096кk╡n░]000003,2,╕│б@и╞,л┼й·┤╝
096кk╡n░]000003,3,╕│б@и╞,│\м№─R
096кk╡n░]000003,4,╕│б@и╞,├CдыоS
096кk╡n░]000003,5,╕│б@и╞,д¤дh╗и
096кk╡n░]000003,6,╕│б@и╞,│\иq╞q
096кk╡n░]000003,7,╕│б@и╞,▒iмuкK
096кk╡n░]000004,1,╕│и╞к°,╕н╝wе═
096кk╡n░]000004,2,╕│б@и╞,│пй·┤f
096кk╡n░]000004,3,╕│б@и╞,├CмK▒╙
096кk╡n░]000004,4,╕│б@и╞,мIм▒╖╫
096кk╡n░]000004,5,╕│б@и╞,╢└╣B│▀
096кk╡n░]000004,6,╕│б@и╞,│п╕qй·
096кk╡n░]000004,7,╕│б@и╞,мx─R╗ё
096кk╡n░]000005,1,╕│и╞к°,▓°дхж░
096кk╡n░]000005,2,╕│б@и╞,▓°╝z▒╙
096кk╡n░]000005,3,╕│б@и╞,кL└щд╕
096кk╡n░]000005,4,╕│б@и╞,│пмюды
096кk╡n░]000005,5,╕│б@и╞,зїи╬┐o
096кk╡n░]000005,6,╕│б@и╞,╕то╙╛▒
096кk╡n░]000005,7,╕│б@и╞,кL╖ч─ї
096кk╡n░]000006,1,╕│и╞к°,▒i║a─ї
096кk╡n░]000006,2,╕│б@и╞,┤^╖ч│s
096кk╡n░]000006,3,╕│б@и╞,│\░Vйv
096кk╡n░]000006,4,╕│б@и╞,╝якўйf
096кk╡n░]000006,5,╕│б@и╞,зїе╔╢│
096кk╡n░]000006,6,╕│б@и╞,нS┬зкв
096кk╡n░]000006,7,╕│б@и╞,│п░ън^
096кk╡n░]000007,1,╕│и╞к°,▒чд╜░╢
096кk╡n░]000007,2,╕│б@и╞,░ккўк∙
096кk╡n░]000007,3,╕│б@и╞,╜▓йпоS
096кk╡n░]000007,4,╕│б@и╞,кLм№┤f
096кk╡n░]000007,5,╕│б@и╞,╝Bе¤╗ё
096кk╡n░]000008,1,╕│и╞к°,┬┼║a▓╗
096кk╡n░]000008,2,╕│б@и╞,▒i╜▓м№
096кk╡n░]000008,3,╕│б@и╞,зdй·╜ў
096кk╡n░]000008,4,╕│б@и╞,╝BкrдЇ
096кk╡n░]000008,5,╕│б@и╞,╢└дЇе├
096кk╡n░]000008,6,╕│б@и╞,кL║~│╣
096кk╡n░]000008,7,╕│б@и╞,│вПT╢п
096кk╡n░]000008,8,╕│б@и╞,│в─R╬g
096кk╡n░]000008,9,╕│б@и╞,зf╛╟╝╠
096кk╡n░]000008,10,╕│б@и╞,кLкe▓W
096кk╡n░]000008,11,╕│б@и╞,ж╢й[╢ю
096кk╡n░]000009,1,╕│и╞к°,кL─Rм├
096кk╡n░]000009,2,╕│б@и╞,мxдх╢п
096кk╡n░]000009,3,╕│б@и╞,╝Bжtн█
096кk╡n░]000009,4,╕│б@и╞,д¤▓Q─ї
096кk╡n░]000009,5,╕│б@и╞,│пм№оS
097кk╡nеL000001,1,╕│и╞к°,╢└й╛дs
097кk╡nеL000001,2,▒`░╚╕│и╞,зdе╔░x
097кk╡nеL000001,3,▒`░╚╕│и╞,╢└иq┼▓
097кk╡nеL000001,4,╕│  и╞,о}╜хм№
097кk╡nеL000001,5,╕│  и╞,▒iмuкK
097кk╡nеL000001,6,╕│  и╞,д¤дh╗и
097кk╡nеL000001,7,╕│  и╞,▓°п┬╗ё
097кk╡nеL000002,1,▓zб@и╞,├╣е╔н^
097кk╡nеL000002,2,▒`░╚▓zи╞,▒iОH┤Ї
097кk╡nеL000002,3,▒`░╚▓zи╞,д¤╝wи╜
097кk╡nеL000002,4,▓zи╞к°,кЇкQе═
097кk╡nеL000002,5,▓zб@и╞,┤┐╝B╢Q┐P
097кk╡nеL000002,6,▓zб@и╞,зdкўиж
097кk╡nеL000002,7,▓zб@и╞,┤^▓╨кQ
097кk╡nеL000002,8,▓zб@и╞,╢╛╗Aм┬
097кk╡nеL000002,9,║╩б@и╞,┤^жиоa
097кk╡nеL000002,10,▓zб@и╞,зї░╢е┴
097кk╡nеL000002,11,▒`░╚▓zи╞,┤^╕t╡·
097кk╡nеL000002,12,▒`░╚▓zи╞,│┼╗и╢W
097кk╡nеL000002,13,▓zб@и╞,кLдх┼▓
097кk╡nеL000002,14,▓zб@и╞,├╣д╓з╩
097кk╡nеL000002,15,▓zб@и╞,о}╣Fе·
097кk╡nеL000002,16,║╩б@и╞,зf╛╟мF
097кk╡nеL000002,17,▓zб@и╞,╕т╝wо█
097кk╡nеL000002,18,▒`░╚║╩и╞,│пддй·
097кk╡nеL000002,19,║╩б@и╞,╢└║√┐д
097кk╡nеL000002,20,║╩б@и╞,│вдп└е
097кk╡nеL000003,1,╕│и╞к°,дF  дд
097кk╡nеL000003,2,╕│  и╞,зїкLмu
097кk╡nеL000003,3,╕│  и╞,┐╜┬Eдt
097кk╡nеL000003,4,╕│  и╞,─└д╡пр
097кk╡nеL000003,5,╕│  и╞,зїе@йv
097кk╡nеL000003,6,╕│  и╞,│п░ъ│╘
097кk╡nеL000003,7,╕│  и╞,кLи▌йw
097кk╡nеL000003,8,╕│  и╞,нJ░ъ╢й
097кk╡nеL000003,9,╕│  и╞,╜▓б@╗ё
097кk╡nеL000003,10,╕│  и╞,▒i╖ч╖ы
097кk╡nеL000003,11,╕│  и╞,мxе@└╪
097кk╡nеL000003,12,╕│  и╞,╝B│╙ен
097кk╡nеL000003,13,╕│  и╞,│пдlй·
097кk╡nеL000003,14,╕│  и╞,зfдpо№
097кk╡nеL000003,15,╕│б@и╞,▒i│╙й[
097кk╡nеL000004,1,╕│и╞к°,╜▓е├╛▒
097кk╡nеL000004,2,╕│  и╞,┬▓╝w─г
097кk╡nеL000004,3,╕│  и╞,╜▓е├┐│
097кk╡nеL000004,4,╕│  и╞,зd╣Dйў
097кk╡nеL000004,5,╕│  и╞,╝┌╢з╢}еN
097кk╡nеL000004,6,╕│  и╞,╜▓к№┼b
097кk╡nеL000004,7,╕│  и╞,жє╡╪░ъ
097кk╡nеL000004,8,╕│  и╞,╜▓и}дх
097кk╡nеL000004,9,╕│  и╞,╜▓ж┐лn
097кk╡nеL000004,10,╕│  и╞,╕│дjжи
097кk╡nеL000004,11,╕│  и╞,╝╙о№╗я
097кk╡nеL000004,12,╕│  и╞,╜▓й·йv
097кk╡nеL000004,13,╕│  и╞,╜▓╛╦д╗
097кk╡nеL000004,14,╕│  и╞,╜▓жц╡╪
097кk╡nеL000004,15,╕│  и╞,з║дх▒l
097кk╡nеL000005,1,╕│  и╞,д¤╖ьнї
097кk╡nеL000005,2,╕│  и╞,╖и▓╗┐│
097кk╡nеL000005,3,╕│и╞к°,╜▓л╪┬╫
097кk╡nеL000005,4,╕│  и╞,│┼║╙кL
097кk╡nеL000005,5,╕│  и╞,╖ие╔е■
097кk╡nеL000005,6,╕│  и╞,╖имxмю┴°
097кk╡nеL000005,7,╕│  и╞,╢└кe°╩
097кk╡nеL000005,8,╕│  и╞,л┼й·┤╝
097кk╡nеL000005,9,╕│  и╞,╝Bдх╢v
097кk╡nеL000005,10,╕│  и╞,кL▒mм├
097кk╡nеL000005,11,╕│  и╞,╢└▓╙е╔
097кk╡nеL000005,12,╕│  и╞,│в─R╬g
097кk╡nеL000005,13,╕│  и╞,┤^р▒│╒
097кk╡nеL000005,14,╕│  и╞,зd└A╛▒
097кk╡nеL000005,15,╕│  и╞,кLийм└
097кk╡nеL000006,1,╕│и╞к°,е╒е┐└s
097кk╡nеL000006,2,▒`░╚╕│и╞,иLдх┼я
097кk╡nеL000006,3,╕│  и╞,╕не╤о┌
097кk╡nеL000006,4,╕│  и╞,╢└─R┴°
097кk╡nеL000006,5,╕│  и╞,│░ео╡^
097кk╡nеL000006,6,▒`░╚╕│и╞,╖ижwдп
097кk╡nеL000006,7,╕│  и╞,╢╛╝wдs
097кk╡nеL000006,8,╕│  и╞,з║╝y╢│
097кk╡nеL000006,9,╕│  и╞,кЇ║б╞A
097кk╡nеL000007,1,╕│и╞к°,╖иоaн█
097кk╡nеL000007,2,▒`░╚╕│и╞,▒iдх┐│
097кk╡nеL000007,3,╕│б@и╞,╡╬╣tй╛
097кk╡nеL000007,4,╕│  и╞,╛Hо╢┼v
097кk╡nеL000007,5,╕│  и╞,┬▓╖sй·
097кk╡nеL000007,6,╕│  и╞,┴щзEо█н^
097кk╡nеL000007,7,▒`░╚╕│и╞,┤^╖чзu
097кk╡nеL000007,8,╕│  и╞,д¤е╔жp
097кk╡nеL000007,9,╕│б@и╞,зїе╔м├
097кk╡nеL000008,1,╕│  и╞,│пл╪дд
097кk╡nеL000008,2,╕│  и╞,░к╡╪
097кk╡nеL000008,3,╕│  и╞,│в  нї
097кk╡nеL000008,4,╕│  и╞,зE┴щ╞k
097кk╡nеL000008,5,╕│  и╞,иHдjдt
097кk╡nеL000008,6,╕│  и╞,│\е█жN
097кk╡nеL000008,7,╕│  и╞,╖ижы┼у
097кk╡nеL000008,8,╕│  и╞,│п├вжw
097кk╡nеL000008,9,╕│  и╞,│пм└м└
097кk╡nеL000008,10,╕│  и╞,д¤╝sе═
097кk╡nеL000008,11,╕│и╞к°,│пжши╩
097кk╡nеL000008,12,╕│  и╞,│п╨╙е┴
097кk╡nеL000008,13,╕│  и╞,кЇ├ш▓E
097кk╡nеL000009,1,╕│и╞к°,╝B▓Mеj
097кk╡nеL000009,2,╕│  и╞,│пнZ░Є
097кk╡nеL000009,3,╕│  и╞,╖и▓╗┐│
097кk╡nеL000009,4,╕│  и╞,│\е№╣┼
097кk╡nеL000009,5,╕│  и╞,зї▓Mнж
097кk╡nеL000009,6,╕│  и╞,зї▓M│q
097кk╡nеL000009,7,╕│  и╞,┤^е├мп
097кk╡nеL000009,8,╕│  и╞,┴┬й·з╗
097кk╡nеL000009,9,╕│  и╞,зї╗A┤@
097кk╡nеL000009,10,╕│  и╞,╜▓е№│╣
097кk╡nеL000009,11,╕│  и╞,╜▓▓Qкс
097кk╡nеL000009,12,╕│  и╞,зd╕q╖╫
097кk╡nеL000009,13,╕│  и╞,д¤╖ьнї
097кk╡nеL000009,14,╕│б@и╞,│воm╖╜
097кk╡nеL000009,15,╕│б@и╞,┤хо╢дд
097кk╡nеL000010,1,╕│и╞к°,д¤╝w┬E
097кk╡nеL000010,2,╕│  и╞,д¤е╗┤@
097кk╡nеL000010,3,╕│  и╞,кL▓Qкт
097кk╡nеL000010,4,╕│  и╞,╖и▒R▌у
097кk╡nеL000010,5,╕│  и╞,зїм├─R
097кk╡nеL000010,6,╕│  и╞,└╣╛╦╣F
097кk╡nеL000010,7,╕│  и╞,нSй·п]
097кk╡nеL000011,1,╕│и╞к°,╡{оa╖╜
097кk╡nеL000011,2,╕│  и╞,з║кўкF
097кk╡nеL000011,3,╕│  и╞,╥\дп╝w
097кk╡nеL000011,4,╕│  и╞,кL┤▄╗╩
097кk╡nеL000011,5,╕│  и╞,┤┐дх╝┘
097кk╡nеL000011,6,╕│  и╞,├╣▓a┬э
097кk╡nеL000011,7,╕│  и╞,╛Gз№й·
097кk╡nеL000011,8,╕│  и╞,кЇ╡n┬d
097кk╡nеL000011,9,╕│  и╞,┤^е▀з╗
097кk╡nеL000011,10,╕│  и╞,╕тз╗╢з
097кk╡nеL000011,11,╕│  и╞,┐╜╢│оЎ
097кk╡nеL000011,12,╕│  и╞,д¤╝Wй╛
097кk╡nеL000011,13,╕│  и╞,иL╝yкв
097кk╡nеL000011,14,╕│  и╞,├Q╝w╢Q
097кk╡nеL000011,15,╕│  и╞,┤^╖ч┼я
097кk╡nеL000011,16,╕│  и╞,зEжXпр
097кk╡nеL000011,17,╕│  и╞,ж╢ло│╣
097кk╡nеL000011,18,╕│  и╞,мю╜хй·
097кk╡nеL000011,19,╕│  и╞,┤┐л╪╣F
097кk╡nеL000011,20,╕│  и╞,зdм┬п]
097кk╡nеL000011,21,╕│  и╞,йP┤I╢Q
097кk╡nеL000012,1,╕│и╞к°,▒iдхй╛
097кk╡nеL000012,2,╕│  и╞,└╣░Є╝W
097кk╡nеL000012,3,╕│  и╞,зfе╔у╕
097кk╡nеL000012,4,╕│  и╞,зdкў│╣
097кk╡nеL000012,5,╕│  и╞,┴щдх╖╫
097кk╡nеL000012,6,╕│  и╞,│п│╙╝╨
097кk╡nеL000012,7,╕│  и╞,╛G'й·иж
097кk╡nеL000012,8,╕│  и╞,кL╢i┬я
097кk╡nеL000012,9,╕│  и╞,┤^╖╪кL
097кk╡nеL000012,10,╕│  и╞,┴┬░╢│╟
097кk╡nеL000012,11,╕│  и╞,╢└й·йw
097кk╡nеL000013,1,╕│и╞к°,╝BСJ░є
097кk╡nеL000013,2,╕│  и╞,е╒е┐└s
097кk╡nеL000013,3,╕│  и╞,д¤▓Q╡┘
097кk╡nеL000013,4,╕│  и╞,╖ижwдп
097кk╡nеL000013,5,╕│  и╞,▒iжA░Є
097кk╡nеL000013,6,╕│  и╞,╗по╢╣t
097кk╡nеL000013,7,╕│  и╞,д¤кўжw
097кk╡nеL000013,8,╕│  и╞,о]й·░a
097кk╡nеL000013,9,╕│  и╞,иLе╥д@
097кk╡nеL000013,10,╕│  и╞,╗Ўдх╜d
097кk╡nеL000013,11,╕│  и╞,зїзJлj
097кk╡nеL000014,1,╕│и╞к°,зїзJлj
097кk╡nеL000014,2,╕│  и╞,▒i─ге¤
097кk╡nеL000014,3,╕│  и╞,кL╞k
097кk╡nеL000014,4,╕│  и╞,│пдх║a
097кk╡nеL000014,5,╕│  и╞,░к░√╝w
097кk╡nеL000014,6,╕│  и╞,еЇнYк▄
097кk╡nеL000014,7,╕│  и╞,зd▓Q┤║
097кk╡nеL000014,8,╕│  и╞,╢└▓Q┤D
097кk╡nеL000014,9,╕│  и╞,├╣│┴╖ч
097кk╡nеL000015,1,╕│и╞к°,еv┤▄ої
097кk╡nеL000015,2,╕│  и╞,▒iй╛┐╤
097кk╡nеL000015,3,╕│  и╞,▒ф┐│╕█
097кk╡nеL000015,4,╕│  и╞,╡JжЎ╢v
097кk╡nеL000015,5,╕│  и╞,нJйw╡╪
097кk╡nеL000015,6,╕│  и╞,╖ик├е▌
097кk╡nеL000015,7,╕│  и╞,┤┐┴cл░
097кk╡nеL000015,8,╕│  и╞,│╣лC╛s
097кk╡nеL000015,9,╕│  и╞,│пи}░Є
097кk╡nеL000015,10,╕│  и╞,╕╖╡╪ж~
097кk╡nеL000015,11,╕│  и╞,╝я░╖жи
097кk╡nеL000015,12,╕│  и╞,╢└мwкN
097кk╡nеL000015,13,╕│  и╞,зїоaжP
097кk╡nеL000015,14,╕│  и╞,╢└е┴й_
097кk╡nеL000015,15,╕│  и╞,╝я║√╝w
097кk╡nеL000015,16,╕│  и╞,─Y│═ої
097кk╡nеL000015,17,╕│  и╞,нJе┐дj
097кk╡nеL000015,18,╕│  и╞,╢└┼у╢п
097кk╡nеL000015,19,╕│  и╞,о}└яе┴
097кk╡nеL000015,20,╕│б@и╞,╕тпqдп
097кk╡nеL000015,21,╕│б@и╞,зїе@е·
097кk╡nеL000016,1,╕│и╞к°,зїддйЇ
097кk╡nеL000016,2,╕│б@и╞,иL╝w╖┴
097кk╡nеL000016,3,╕│б@и╞,▒dз╩▓h
097кk╡nеL000016,4,╕│б@и╞,▒i║╓░]
097кk╡nеL000016,5,╕│б@и╞,╢└  ├№
097кk╡nеL000016,6,╕│б@и╞,╝BнZкQ
097кk╡nеL000016,7,╕│б@и╞,┤^е№▌╧
097кk╡nеL000016,8,╕│б@и╞,╢└░╢╢▓
097кk╡nеL000016,9,╕│б@и╞,мxжpж┐
097кk╡nеL000017,1,╕│и╞к°,л╕кZж┐
097кk╡nеL000017,2,╕│  и╞,л╕║√╕g
097кk╡nеL000017,3,╕│  и╞,л╕╖╙╝╓
097кk╡nеL000017,4,╕│  и╞,л╕д▀╖╜
097кk╡nеL000017,5,╕│  и╞,л╕╣Fи░
097кk╡nеL000017,6,╕│  и╞,л╕з╗з╙
097кk╡nеL000017,7,╕│  и╞,л╕дl╖q
097кk╡nеL000017,8,╕│  и╞,л╕╝э▓N
097кk╡nеL000017,9,╕│  и╞,л╕ж╩╢э
097кk╡nеL000018,1,▓zи╞к°,┤┐┤╕╜х
097кk╡nеL000018,2,▒`░╚▓zи╞,┤┐╕Uж~
097кk╡nеL000018,3,▓zб@и╞,кЄ╝sмL
097кk╡nеL000018,4,▒`░╚▓zи╞,│пнї┴o
097кk╡nеL000018,5,▓zб@и╞,▓Ў┼уыL
097кk╡nеL000018,6,▓zб@и╞,иHе@│╟
097кk╡nеL000018,7,▓zб@и╞,╢└─P─P
097кk╡nеL000018,8,▓zб@и╞,─Yз╗мv
097кk╡nеL000018,9,▓zб@и╞,│п─R▓Q
097кk╡nеL000018,10,▒`░╚║╩и╞,│п╕q╢п
097кk╡nеL000018,11,║╩б@и╞,│пе┐ен
097кk╡nеL000018,12,║╩б@и╞,зїлH╣¤
097кk╡nеL000019,1,╕│и╞к°,╛Gд▀оa
097кk╡nеL000019,2,╕│  и╞,│вкў╢п
097кk╡nеL000019,3,╕│  и╞,╜▓л╪┬╫
097кk╡nеL000019,4,╕│  и╞,кLлTжN
097кk╡nеL000019,5,╕│  и╞,╖ио╢╢й
097кk╡nеL000019,6,╕│б@и╞,╛Gе┐╢╟
097кk╡nеL000019,7,╕│  и╞,╗uйv│є
097кk╡nеL000019,8,╕│  и╞,╛Gйwз╗
097кk╡nеL000019,9,╕│б@и╞,╛G╖╫╛╟
097кk╡nеL000019,10,╕│б@и╞,╢PдOжц
097кk╡nеL000019,11,╕│б@и╞,┴┬┬╫ж|
097кk╡nеL000020,1,╕│б@и╞,еj╝y╢й
097кk╡nеL000020,2,╕│и╞к°,ж┐▒m╝№
097кk╡nеL000020,3,▒`░╚╕│и╞,╢└└A╝╨
097кk╡nеL000020,4,╕│б@и╞,кLды┐╢
097кk╡nеL000020,5,▒`░╚╕│и╞,кЇ╖╪▒l
097кk╡nеL000020,6,╕│  и╞,│п╢iи╙
097кk╡nеL000020,7,▒`░╚╕│и╞,кЇй[╖╜
097кk╡nеL000020,8,▒`░╚╕│и╞,└╣╝w╢|
097кk╡nеL000020,9,╕│  и╞,кL└Aж╦
097кk╡nеL000020,10,╕│б@и╞,дB▓·кN
097кk╡nеL000020,11,╕│б@и╞,зїо╢╖ч
097кk╡nеL000020,12,╕│  и╞,┐р╢└йv
097кk╡nеL000020,13,╕│  и╞,┐╜▓QоS
097кk╡nеL000020,14,╕│  и╞,│пкўйM
097кk╡nеL000020,15,╕│  и╞,┐р▓·м№
097кk╡nеL000021,1,▓zи╞к°,о}е┐жN
097кk╡nеL000021,2,║╩  и╞,кЇп└оS
097кk╡nеL000021,3,▒`░╚▓zи╞,┴щкўл░
097кk╡nеL000021,4,▒`░╚▓zи╞,кL┤Iм├
097кk╡nеL000021,5,▒`░╚▓zи╞,о}║a┴o
097кk╡nеL000021,6,▓z  и╞,├Qй·е·
097кk╡nеL000021,7,▓z  и╞,│п└р└s
097кk╡nеL000021,8,▓z  и╞,│п▓MдЇ
097кk╡nеL000021,9,▓z  и╞,╖икv├г
097кk╡nеL000021,10,▓z  и╞,зd╛хмv
097кk╡nеL000021,11,▓z  и╞,╕н╛_кF
097кk╡nеL000021,12,▓z  и╞,│ппq║s
097кk╡nеL000021,13,▓z  и╞,╖и▒╙╓q
097кk╡nеL000021,14,▓z  и╞,╢└й╛дs
097кk╡nеL000021,15,▓z  и╞,│\╝y╛Ё
097кk╡nеL000021,16,▒`░╚║╩и╞,┤^кь╡╙
097кk╡nеL000021,17,║╩  и╞,кL╦rдх
097кk╡nеL000021,18,║╩  и╞,зd╢h▓▄
097кk╡nеL000021,19,▒`░╚▓zи╞,┴щдd┤f
097кk╡nеL000021,20,║╩  и╞,жєиqп]
097кk╡nеL000022,1,╕│и╞к°,╛G╗╩оa
097кk╡nеL000022,2,╕│  и╞,╛GъPоa
097кk╡nеL000022,3,╕│  и╞,кL│п║s
097кk╡nеL000022,4,╕│  и╞,╝B║a╡╪
097кk╡nеL000022,5,╕│  и╞,кL  кQ
097кk╡nеL000022,6,╕│  и╞,│п└s─_
097кk╡nеL000022,7,╕│  и╞,─мкўл░
097кk╡nеL000023,1,╕│и╞к°,д_╛Ё░╢
097кk╡nеL000023,2,╕│б@и╞,зE║a▒l
097кk╡nеL000023,3,╕│б@и╞,мIй╡║│
097кk╡nеL000023,4,╕│б@и╞,─м╝w│╙
097кk╡nеL000023,5,╕│б@и╞,╕ндх╕╬
097кk╡nеL000023,6,╕│б@и╞,│п└щ╖╫
097кk╡nеL000023,7,╕│б@и╞,│\кў║a
097кk╡nеL000023,8,╕│б@и╞,е├ │╛╖VдG
097кk╡nеL000023,9,╕│б@и╞,│пнїнж
097кk╡nеL000023,10,║╩б@и╞,┐ре@└s
097кk╡nеL000024,1,▓zи╞к°,░идjд╕
097кk╡nеL000024,2,▒`░╚▓zи╞,┤^й╔мu
097кk╡nеL000024,3,▒`░╚▓zи╞,╜▓─Rп]
097кk╡nеL000024,4,▓zб@и╞,кLкво┌
097кk╡nеL000024,5,▓zб@и╞,кLе┐н╫
097кk╡nеL000024,6,▓zб@и╞,╕ыдшд╕
097кk╡nеL000024,7,▓zб@и╞,┤┐▓Qнs
097кk╡nеL000024,8,▓zб@и╞,╝Bиq╗ё
097кk╡nеL000024,9,▓zб@и╞,╝Bиq▓Q
097кk╡nеL000024,10,▒`░╚║╩и╞,зїй·е╔
097кk╡nеL000024,11,▓zб@и╞,д¤еA╡╪
097кk╡nеL000024,12,║╩б@и╞,│п╕╬дх
097кk╡nеL000025,1,╕│и╞к°,ж╢й[╢ю
097кk╡nеL000025,2,▒`░╚╕│и╞,ж╢дх╜ў
097кk╡nеL000025,3,▒`░╚╕│и╞,ж╢кeз°
097кk╡nеL000025,4,╕│  и╞,┤^нZдд
097кk╡nеL000025,5,╕│  и╞,│пнл╡╪
097кk╡nеL000025,6,╕│  и╞,зdй·╜ў
097кk╡nеL000025,7,╕│  и╞,╖┼┤▄л█
097кk╡nеL000025,8,╕│  и╞,┬▓┬E┬b
097кk╡nеL000025,9,╕│  и╞,╕т╗╩─┴
097кk╡nеL000026,1,╕│и╞к°,╢└е╔м№
097кk╡nеL000026,2,╕│  и╞,ж╢о╢╕s
097кk╡nеL000026,3,╕│  и╞,▒ч░╢жи
097кk╡nеL000026,4,╕│  и╞,кLиq╗ё
097кk╡nеL000026,5,╕│  и╞,╢└кFе┐
097кk╡nеL000026,6,╕│  и╞,╢└╛д╗T
097кk╡nеL000026,7,╕│  и╞,мxиq╝z
097кk╡nеL000027,1,╕│и╞к°,▒ч╖q╜х
097кk╡nеL000027,2,╕│  и╞,л\╢Q─╔
097кk╡nеL000027,3,╕│  и╞,╖┼д_ен
097кk╡nеL000027,4,╕│  и╞,зdдjй·
097кk╡nеL000027,5,╕│  и╞,зїй·к╛
097кk╡nеL000027,6,╕│  и╞,д¤─~─╓
097кk╡nеL000027,7,╕│  и╞,д¤е╔╡╪
097кk╡nеL000027,8,║╩  и╞,╛Hз╞ен
097кk╡nеL000027,9,║╩  и╞,╕н╗▓з╗
097кk╡nеL000028,1,▒`░╚▓zи╞,╝яй·┐│
097кk╡nеL000028,2,▒`░╚▓zи╞,╜▓▓Mдь
097кk╡nеL000028,3,▓zи╞к°,╖и▒╥║a
097кk╡nеL000028,4,▓z  и╞,│влTиk
097кk╡nеL000028,5,▓z  и╞,▒i░√м┬
097кk╡nеL000028,6,▓z  и╞,╖┼─Pе░
097кk╡nеL000028,7,▓z  и╞,▒н▒╥┬з
097кk╡nеL000028,8,▓z  и╞,кLе░┐▌
097кk╡nеL000028,9,▓z  и╞,│п─╔еk
097кk╡nеL000028,10,▒`░╚║╩и╞,▒i╗Ў▒l
097кk╡nеL000028,11,║╩  и╞,╖идЇмu
097кk╡nеL000028,12,║╩  и╞,мx║~и}
097кk╡nеL000029,1,╕│и╞к°,┐р╢│─P
097кk╡nеL000029,2,╕│  и╞,ж└└Aмu
097кk╡nеL000029,3,╕│  и╞,иЇ╢v╕t
097кk╡nеL000029,4,╕│  и╞,нS║ї└M
097кk╡nеL000029,5,╕│  и╞,─м╖чкL
097кk╡nеL000029,6,╕│  и╞,╜▓║aйv
097кk╡nеL000029,7,╕│  и╞,▒i▒]з╗
097кk╡nеL000029,8,╕│  и╞,├Cм№║╒
097кk╡nеL000029,9,╕│  и╞,жєлH▐m
097кk╡nеL000030,1,╕│и╞к°,╝Bк№шy
097кk╡nеL000030,2,╕│  и╞,╝B┐│е№
097кk╡nеL000030,3,╕│  и╞,кL╖╪й[
097кk╡nеL000030,4,╕│  и╞,╝B▓Mкi
097кk╡nеL000030,5,╕│  и╞,кL└│и╔
097кk╡nеL000030,6,╕│  и╞,╝Bе@кв
097кk╡nеL000030,7,╕│  и╞,кL│╣иq
097кk╡nеL000031,1,╕│и╞к°,╖и║~╥▓
097кk╡nеL000031,2,╕│  и╞,мxе@└╪
097кk╡nеL000031,3,╕│  и╞,кў║╤─ї
097кk╡nеL000031,4,╕│  и╞,│п┤№╡╫
097кk╡nеL000031,5,╕│  и╞,╕т╕╬лO
097кk╡nеL000031,6,╕│  и╞,╢└╣B│▀
097кk╡nеL000031,7,╕│  и╞,д¤┤╕╣|
097кk╡nеL000031,8,╕│  и╞,╕т╢iд~
097кk╡nеL000031,9,╕│  и╞,╖икўе╔
097кk╡nеL000032,1,╕│и╞к°,зїк№дж
097кk╡nеL000032,2,▒`░╚╕│и╞,┤┐дпйv
097кk╡nеL000032,3,▒`░╚╕│и╞,зїдп░]
097кk╡nеL000032,4,▒`░╚╕│и╞,╝B▒o├ш
097кk╡nеL000032,5,▒`░╚╕│и╞,┤^░ъ└s
097кk╡nеL000032,6,▒`░╚╕│и╞,зdкў║╓
097кk╡nеL000032,7,╕│  и╞,╕тм№м┬
097кk╡nеL000032,8,▒`░╚╕│и╞,┐р╛хкь
097кk╡nеL000032,9,╕│  и╞,╝B░╥╡Y
097кk╡nеL000032,10,╕│  и╞,е╨е┐╢п
097кk╡nеL000032,11,╕│  и╞,кL│╣╝W
097кk╡nеL000032,12,╕│  и╞,│п─R╢│
097кk╡nеL000032,13,▒`░╚╕│и╞,мx│╖╞A
097кk╡nеL000032,14,╕│  и╞,кL╧╨и}
097кk╡nеL000032,15,╕│  и╞,┤^кZ╢п
097кk╡nеL000033,1,╕│и╞к°,кLлH╕q
097кk╡nеL000033,2,▒`░╚╕│и╞,│пл╪дп
097кk╡nеL000033,3,║╩б@и╞,н]┬╫▒j
097кk╡nеL000033,4,▒`░╚╕│и╞,│\│╙╢п
