╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
099кk╡nеL000011,1,╕│ и╞ к°,├QйvлH
099кk╡nеL000011,2,╕│б@и╞,╜▓й╛┘y
099кk╡nеL000011,3,▒`░╚╕│и╞,│пд╤┴{
099кk╡nеL000011,4,▒`░╚╕│и╞,╢└йи║╒
099кk╡nеL000011,5,▒`░╚╕│и╞,▒iнї╣№
099кk╡nеL000011,6,▒`░╚╕│и╞,д¤й·йM
099кk╡nеL000011,7,╕│б@и╞,е╠йvе╗
099кk╡nеL000011,8,╕│б@и╞,иHої╜ў
099кk╡nеL000011,9,╕│б@и╞,┐╜│є╡O
099кk╡nеL000011,10,╕│б@и╞,│вй·╗л
099кk╡nеL000011,11,╕│б@и╞,╢└▒╙┤f
099кk╡nеL000011,12,╕│б@и╞,╢└о╢иk
099кk╡nеL000011,13,╕│б@и╞,╢╛е├▓K
099кk╡nеL000011,14,║╩╣юдH,кЇ─г│╣
099кk╡nеL000011,15,╕│б@и╞,┴┬╡n╖╜
099кk╡nеL000011,16,║╩╣юдH,╖идхлT
099кk╡nеL000011,17,║╩╣юдH,кЇо╢л░
099кk╡nеL000011,18,╕│б@и╞,нSдхкL
099кk╡nеL000012,1,╕│и╞к°,зїд╤кY
099кk╡nеL000012,2,╕│б@и╞,дшкQдs
099кk╡nеL000012,3,╕│б@и╞,зїиv▒Ў
099кk╡nеL000012,4,╕│б@и╞,┴·  ░о
099кk╡nеL000012,5,╕│б@и╞,зd░ъе┴
099кk╡nеL000012,6,╕│б@и╞,│вкў└s
099кk╡nеL000012,7,╕│б@и╞,╝Bиq╡^
099кk╡nеL000012,8,╕│б@и╞,╖и╝wе╗
099кk╡nеL000012,9,╕│б@и╞,нJйv°╩
099кk╡nеL000013,1,▓zи╞к°,│\м№н^
099кk╡nеL000013,2,▓z  и╞,─└╖|дх
099кk╡nеL000013,3,║╩б@и╞,кLй[зe
099кk╡nеL000013,4,▒`░╚▓zи╞,│\▓QЧv
099кk╡nеL000013,5,▓z  и╞,┐риq╞}
099кk╡nеL000013,6,▓z  и╞,│\н╫│▀
099кk╡nеL000013,7,▒`░╚▓zи╞,кLм№
099кk╡nеL000013,8,▓z  и╞,▒i▓M╡^
099кk╡nеL000013,9,║╩б@и╞,╛Gм№╝z
099кk╡nеL000013,10,▒`░╚║╩и╞,▒iе╔╡^
099кk╡nеL000013,11,▓z  и╞,кLкў╝¤
099кk╡nеL000013,12,▓z  и╞,▒iе╔─ї
099кk╡nеL000014,1,╕│и╞к°,жє╕g
099кk╡nеL000014,2,▒`░╚╕│и╞,│ве├кQ
099кk╡nеL000014,3,▒`░╚╕│и╞,жєй°┤╦
099кk╡nеL000014,4,▒`░╚╕│и╞,▒iж│╜╠
099кk╡nеL000014,5,╕│  и╞,╖инZк°
099кk╡nеL000014,6,▒`░╚╕│и╞,╝Bо╢кв
099кk╡nеL000014,7,▒`░╚╕│и╞,╝BкFпq
099кk╡nеL000014,8,╕│  и╞,╛Gдддх
099кk╡nеL000014,9,╕│  и╞,│плT║a
099кk╡nеL000014,10,▒`░╚╕│и╞,└╣жbкQ
099кk╡nеL000014,11,╕│  и╞,мx┤▄кв
099кk╡nеL000014,12,╕│  и╞,╢└к┌─ї
099кk╡nеL000014,13,╕│  и╞,┐р║╤┴°
099кk╡nеL000014,14,╕│  и╞,┐cдх╖╙
099кk╡nеL000014,15,╕│  и╞,кLдs┤║
099кk╡nеL000014,16,╕│  и╞,╝Bнзл█
099кk╡nеL000014,17,╕│  и╞,жє┴o╕R
099кk╡nеL000014,18,╕│  и╞,зї▓Mды
099кk╡nеL000014,19,╕│  и╞,│\й·╖╫
099кk╡nеL000014,20,╕│  и╞,╝B╕Uнл
099кk╡nеL000014,21,╕│  и╞,│пе├кQ
099кk╡nеL000015,1,╕│и╞к°,┤┐л╪йў
099кk╡nеL000015,3,╕│б@и╞,зїп└кў
099кk╡nеL000015,4,╕│б@и╞,╝Bз╗дх
099кk╡nеL000015,5,▒`░╚╕│и╞,▒i╡n└щ
099кk╡nеL000015,6,▒`░╚╕│и╞,кLй╛мc
099кk╡nеL000015,7,░╞╕│и╞к°,╕нйM║a
099кk╡nеL000015,8,╕│б@и╞,╣∙дх╗╩
099кk╡nеL000015,9,╕│б@и╞,│\└│их
099кk╡nеL000015,11,▒`░╚╕│и╞,╢└╝wд~
099кk╡nеL000015,12,▒`░╚╕│и╞,┬▓нZ┐│
099кk╡nеL000015,13,╕│б@и╞,▓°╞p┐O
099кk╡nеL000015,14,╕│б@и╞,│п░ъм├
099кk╡nеL000015,15,╕│б@и╞,д¤└Rж┐
099кk╡nеL000015,16,╕│б@и╞,▓°║a░є
099кk╡nеL000015,17,╕│б@и╞,ж┐е┐╢п
099кk╡nеL000015,18,╕│б@и╞,д¤░ъен
099кk╡nеL000015,19,▒`░╚╕│и╞,│в┴oй·
099кk╡nеL000015,20,╕│б@и╞,│в│╣ен
099кk╡nеL000015,21,╕│б@и╞,┬▓й╙жЎ
099кk╡nеL000016,1,╕│и╞к°,▒i─г╡╪
099кk╡nеL000016,2,╕│б@и╞,╖┼м№е╔
099кk╡nеL000016,3,╕│б@и╞,мx▓Mиk
099кk╡nеL000016,4,╕│б@и╞,│пмfю┌
099кk╡nеL000016,5,╕│б@и╞,░к╢}╣┤
099кk╡nеL000016,6,╕│б@и╞,╝B┤░╡╜
099кk╡nеL000016,7,╕│б@и╞,д¤о№е■
099кk╡nеL000016,8,╕│б@и╞,ж╢дд╢f
099кk╡nеL000016,9,╕│б@и╞,│п  п│
099кk╡nеL000016,10,╕│б@и╞,еюж╢║aп]
099кk╡nеL000016,11,╕│б@и╞,ж╢┤▄й·
099кk╡nеL000016,12,╕│б@и╞,ж╢┤▄дд
099кk╡nеL000016,13,╕│б@и╞,╡{н╫йM
099кk╡nеL000017,1,╕│и╞к°,жєй·йv
099кk╡nеL000017,2,╕│  и╞,│\е╔─х
099кk╡nеL000017,3,╕│  и╞,┬▓лTе═
099кk╡nеL000017,4,╕│  и╞,зdеЄ┤╦
099кk╡nеL000017,5,╕│  и╞,▒iо╢╕н
099кk╡nеL000017,6,╕│  и╞,╜▓кF║a
099кk╡nеL000017,7,╕│  и╞,йP╕U╡т
099кk╡nеL000017,8,╕│  и╞,жє─╦й[
099кk╡nеL000017,9,╕│  и╞,жєй·нї
099кk╡nеL000017,10,╕│  и╞,─м┐││╟
099кk╡nеL000017,11,╕│б@и╞,│вкY├ў
099кk╡nеL000017,12,╕│б@и╞,▒iн^мw
099кk╡nеL000017,13,╕│  и╞,жєй·╣D
099кk╡nеL000017,14,╕│б@и╞,│вп└┴и
099кk╡nеL000017,15,╕│б@и╞,зd▓Qк┌
099кk╡nеL000018,1,╕│и╞к°,╢└╢│╛s
099кk╡nеL000018,4,╕│б@и╞,╢└й·┬з
099кk╡nеL000018,5,╕│б@и╞,▒iдj╛▒
099кk╡nеL000018,6,╕│б@и╞,│вдх╣F
099кk╡nеL000018,7,╕│б@и╞,зїо╢└s
099кk╡nеL000018,8,╕│б@и╞,╜▓╖╜ж└
099кk╡nеL000018,9,╕│б@и╞,мx└Aр▒
099кk╡nеL000018,10,╕│б@и╞,▒i║a╡╪
099кk╡nеL000018,11,╕│б@и╞,л╕▓Q╡╪
099кk╡nеL000019,1,╕│и╞к°,│п├шлG
099кk╡nеL000019,2,▒`░╚╕│и╞,▒i├ш╡Y
099кk╡nеL000019,3,▒`░╚╕│и╞,│п├шз°
099кk╡nеL000019,4,▒`░╚╕│и╞,│пнїк┌
099кk╡nеL000019,5,▒`░╚╕│и╞,│п├шдп
099кk╡nеL000019,6,╕│б@и╞,┐рй·╡o
099кk╡nеL000019,7,╕│б@и╞,мxиqм┬
099кk╡nеL000019,8,╕│б@и╞,┐╜мf╛▒
099кk╡nеL000019,9,╕│б@и╞,йP║√дх
099кk╡nеL000019,10,╕│б@и╞,нJ░╢
099кk╡nеL000019,11,╕│б@и╞,─м▒╙╗Ў
099кk╡nеL000019,12,╕│б@и╞,зї│╙зU
099кk╡nеL000019,13,╕│б@и╞,╣∙▓╙║▌
099кk╡nеL000019,14,╕│б@и╞,зї─Rм├
099кk╡nеL000019,15,╕│б@и╞,│п│╖кK
099кk╡nеL000019,16,║╩╣юдH,│п─Rжp
099кk╡nеL000020,1,╕│и╞к°,┐c┤┬лn
099кk╡nеL000020,2,▒`░╚╕│и╞,│пнZ╢п
099кk╡nеL000020,3,▒`░╚╕│и╞,╛Gй·дs
099кk╡nеL000020,4,▒`░╚╕│и╞,о}─_╝¤
099кk╡nеL000020,5,╕│б@и╞,╛G└C╛Ў
099кk╡nеL000020,6,▒`░╚╕│и╞,кЇ┴oй·
099кk╡nеL000020,7,╕│б@и╞,╢└▓Mдs
099кk╡nеL000020,8,╕│б@и╞,дш▒n╕q
099кk╡nеL000020,9,╕│б@и╞,│пл█зU
099кk╡nеL000020,10,╕│б@и╞,│пмw╖╜
099кk╡nеL000020,11,╕│б@и╞,зї║~дп
099кk╡nеL000020,12,╕│б@и╞,зd┼b┴n
099кk╡nеL000020,13,╕│б@и╞,│пл╪жt
099кk╡nеL000020,14,╕│б@и╞,кЇ▒╥й·
099кk╡nеL000020,15,╕│б@и╞,╛GйvкL
099кk╡nеL000020,16,▒`░╚║╩и╞,╛G└Aдt
099кk╡nеL000020,17,║╩б@и╞,кLдпйM
099кk╡nеL000020,18,║╩б@и╞,┐cзdе·дl
099кk╡nеL000021,1,╕│и╞к°,│пп└ды
099кk╡nеL000021,2,╕│б@и╞,│пп└║б
099кk╡nеL000021,3,╕│б@и╞,зf┤┬╜х
099кk╡nеL000021,4,╕│б@и╞,кЇ▓M│╣
099кk╡nеL000021,5,╕│б@и╞,┐рй·▒o
099кk╡nеL000021,6,╕│б@и╞,│п┤║╜╠
099кk╡nеL000021,7,╕│б@и╞,╜▓йyм├
099кk╡nеL000021,8,╕│б@и╞,│пм╒й[
099кk╡nеL000021,9,╕│б@и╞,│пмRер
099кk╡nеL000021,10,╕│б@и╞,▒i╢▓оp
099кk╡nеL000021,11,╕│б@и╞,╗п╡╜╖в
099кk╡nеL000021,12,╕│б@и╞,зfлTй╛
099кk╡nеL000021,13,╕│б@и╞,│пп\▓N
099кk╡nеL000021,14,║╩╣юдH,╢└лTкN
099кk╡nеL000022,1,╕│и╞к°,│плTиk
099кk╡nеL000022,2,▒`░╚╕│и╞,╜▓╖ч░ъ
099кk╡nеL000022,3,▒`░╚╕│и╞,╜▓╖чжw
099кk╡nеL000022,5,╕│б@и╞,│п╣┼мP
099кk╡nеL000022,6,╕│б@и╞,мIиq╡^
099кk╡nеL000022,7,╕│б@и╞,│п┤╦дь
099кk╡nеL000022,8,╕│б@и╞,╝┌╢ззJие
099кk╡nеL000022,9,╕│б@и╞,╝Bм№м№
099кk╡nеL000022,10,╕│б@и╞,╜▓е╔┐P
099кk╡nеL000023,1,╕│и╞к°,│пм№им
099кk╡nеL000023,2,╕│б@и╞,┴щ╖чоe
099кk╡nеL000023,4,╕│б@и╞,╢└зQп╟
099кk╡nеL000023,5,╕│б@и╞,зїи╬е╒
099кk╡nеL000023,6,╕│б@и╞,│пм№┤f
099кk╡nеL000023,7,╕│б@и╞,╡╪▓Qк┌
099кk╡nеL000024,1,▓zи╞к°,╛Gл╪┤╦
099кk╡nеL000024,3,▓zб@и╞,┐╜кZйў
099кk╡nеL000024,4,▒`░╚▓zи╞,╛Gл╪╢@
099кk╡nеL000024,5,▓zб@и╞,кЇк№дп
099кk╡nеL000024,6,▓zб@и╞,─м┌{п°
099кk╡nеL000024,7,▓zб@и╞,│пнP│╙
099кk╡nеL000024,8,▓zб@и╞,ж╢╝z─ї
099кk╡nеL000024,9,▓zб@и╞,зdд╤╜ў
099кk╡nеL000024,10,▒`░╚║╩и╞,│пдDр▒
099кk╡nеL000024,11,║╩б@и╞,│пнP┴o
099кk╡nеL000024,12,║╩б@и╞,д¤│╖╢│
099кk╡nеL000024,13,▒`░╚▓zи╞,│п░ъ░]
099кk╡nеL000025,1,╕│и╞к°,├╣дj║√
099кk╡nеL000025,2,▒`░╚╕│и╞,├╣дj╝w
099кk╡nеL000025,3,▒`░╚╕│и╞,зїйvлG
099кk╡nеL000025,5,▒`░╚╕│и╞,лJкўжw
099кk╡nеL000025,8,╕│б@и╞,│п║aнї
099кk╡nеL000025,9,╕│б@и╞,кLОHлB
099кk╡nеL000025,10,╕│б@и╞,├╣┐Aж╕
099кk╡nеL000025,11,╕│б@и╞,░кз╙╕t
099кk╡nеL000025,12,▒`░╚╕│и╞,зї╦╕╝с
099кk╡nеL000025,13,╕│б@и╞,╜▓╖╜╖╫
099кk╡nеL000025,14,╕│б@и╞,▒i▒Xжи
099кk╡nеL000025,15,╕│б@и╞,╢└┤┬й·
099кk╡nеL000025,16,╕│б@и╞,┐╜л│└щ
099кk╡nеL000025,17,╕│б@и╞,┐рн▄╗ї
099кk╡nеL000025,18,╕│б@и╞,╝Bл╒─ї
099кk╡nеL000026,1,╕│и╞к°,├Qз╗ої
099кk╡nеL000026,2,╕│б@и╞,│пм┬╝e
099кk╡nеL000026,3,╕│б@и╞,┴┬е№╕q
099кk╡nеL000026,4,╕│б@и╞,╝Bмюйп
099кk╡nеL000026,5,╕│б@и╞,│пд╤┴{
099кk╡nеL000026,6,╕│б@и╞,иHо╔еi
099кk╡nеL000026,7,╕│б@и╞,лJоaд╕
099кk╡nеL000026,8,╕│б@и╞,╖и─Rп]
099кk╡nеL000026,9,╕│б@и╞,╡г┤f─х
099кk╡nеL000027,1,╕│и╞к°,╕нкQо№
099кk╡nеL000027,2,╕│б@и╞,╕н▒╙╕`
099кk╡nеL000027,3,╕│б@и╞,╛GкZ░]
099кk╡nеL000027,4,▒`░╚╕│и╞,д¤кўе■
099кk╡nеL000027,5,╕│б@и╞,╣∙▒N
099кk╡nеL000027,6,▒`░╚╕│и╞,│\╕╢и}
099кk╡nеL000027,7,╕│б@и╞,╛Gкў╖╜
099кk╡nеL000027,8,╕│б@и╞,кL▓Mж└
099кk╡nеL000027,9,╕│б@и╞,мIит╢╟
099кk╡nеL000028,1,╕│и╞к°,╣∙╝WжN
099кk╡nеL000028,10,╕│  и╞,├QенкY
099кk╡nеL000028,11,╕│  и╞,д¤о╩╢й
099кk╡nеL000028,12,╕│  и╞,╛Gо╢йЇ
099кk╡nеL000028,13,╕│  и╞,│плl╗и
099кk╡nеL000028,14,╕│  и╞,и┐кў╝w
099кk╡nеL000028,15,╕│  и╞,╢└кў╖р
099кk╡nеL000028,16,╕│  и╞,┬┼и╙─_
099кk╡nеL000028,17,╕│  и╞,│пкeе┐
099кk╡nеL000029,1,╕│и╞к°,мxм╔│t
099кk╡nеL000029,2,▒`░╚╕│и╞,жє┤┬кў
099кk╡nеL000029,3,▒`░╚╕│и╞,мЎ▓Mмu
099кk╡nеL000029,4,╕│б@и╞,┤┐л╪╛з
099кk╡nеL000029,5,╕│б@и╞,├╣м№╡╪
099кk╡nеL000029,6,╕│б@и╞,┤┐╝y╢│
099кk╡nеL000029,7,╕│б@и╞,зdж`е│
099кk╡nеL000029,8,╕│б@и╞,зї┤I╢╢
099кk╡nеL000029,9,╕│б@и╞,│╣а╪жw
099кk╡nеL000030,1,╕│и╞к°,╢└лT╗и
099кk╡nеL000030,2,╕│б@и╞,├╣нZ╢╢
099кk╡nеL000030,3,╕│б@и╞,┐ржp▒╥
099кk╡nеL000030,4,╕│б@и╞,╜▓╕U░l
099кk╡nеL000030,5,╕│б@и╞,╛Gй█┐│
099кk╡nеL000030,6,╕│б@и╞,│вмюо╔
099кk╡nеL000030,7,╕│б@и╞,│поf▄b
099кk╡nеL000030,8,╕│б@и╞,кL─Rе╔
099кk╡nеL000030,9,╕│б@и╞,кL┼xмz
099кk╡nеL000030,10,╕│б@и╞,кЇкўмK
099кk╡nеL000030,11,╕│б@и╞,зE│╒дх
099кk╡nеL000030,12,╕│б@и╞,│пдхйv
099кk╡nеL000030,13,╕│б@и╞,╝Bдхй·
099кk╡nеL000031,1,╕│и╞к°,╗поч║╓
099кk╡nеL000031,2,░╞╕│и╞к°,▒iй]й·
099кk╡nеL000031,6,╕│б@и╞,кLиqн^
099кk╡nеL000031,7,░╞╕│и╞к°,мIкў╢H
099кk╡nеL000031,8,╕│б@и╞,▒i▓K╣╪
099кk╡nеL000031,9,╕│б@и╞,мI░ъ╢п
099кk╡nеL000031,12,╕│б@и╞,зї▓MкK
099кk╡nеL000031,13,╕│б@и╞,п╬е├╣ч
099кk╡nеL000031,15,╕│б@и╞,│п░╖ен
099кk╡nеL000031,16,╕│б@и╞,п╬пEи|
099кk╡nеL000031,17,╕│б@и╞,▒iоKкL
099кk╡nеL000031,20,╕│б@и╞,зdкeкF
099кk╡nеL000031,21,╕│б@и╞,мIжX┐│
099кk╡nеL000031,22,╕│б@и╞,╖им№м╒
099кk╡nеL000031,23,╕│б@и╞,▒i┐P╝w
099кk╡nеL000031,24,╕│б@и╞,▒iл┬нї
099кk╡nеL000031,25,╕│б@и╞,▒iо╔иk
099кk╡nеL000031,26,╕│б@и╞,▒iй╛и}
099кk╡nеL000031,27,╕│б@и╞,д¤дЇе═
099кk╡nеL000031,28,╕│б@и╞,мIдЇлG
099кk╡nеL000031,29,╕│б@и╞,мIлCз╗
099кk╡nеL000032,1,▓zи╞к°,┐р╕U┬э
099кk╡nеL000032,3,▒`░╚▓zи╞,┤хж╕нж
099кk╡nеL000032,4,▒`░╚▓zи╞,─╟╣┼│╒
099кk╡nеL000032,5,▓zб@и╞,│┼дj░╢
099кk╡nеL000032,6,▒`░╚║╩и╞,иH░ке■
099кk╡nеL000032,7,▓zб@и╞,зfд╤жи
099кk╡nеL000032,8,▓zб@и╞,╢└░ък┌
099кk╡nеL000032,9,▓zб@и╞,┐c┤║мK
099кk╡nеL000032,10,▓zб@и╞,зf└Aжи
099кk╡nеL000032,11,▓zб@и╞,╖имxн╕
099кk╡nеL000032,12,║╩б@и╞,┐ре╔жи
099кk╡nеL000032,13,▓zб@и╞,│п─RкQ
099кk╡nеL000032,14,▓zб@и╞,╗п▒╥╗a
099кk╡nеL000032,15,║╩б@и╞,┤┐└A╖╜
099кk╡nеL000032,16,▒`░╚▓zи╞,ж┐╕q╢п
099кk╡nеL000032,17,║╩б@и╞,╢└дхдO
099кk╡nеL000032,18,▓zб@и╞,│в╕q─╦
099кk╡nеL000032,19,║╩б@и╞,│\─_╜м
099кk╡nеL000032,20,▒`░╚▓zи╞,▒i└Ў╡^
099кk╡nеL000032,21,▓zб@и╞,│\й╛йM
099кk╡nеL000033,1,╕│и╞к°,┬▓дh┤╝
099кk╡nеL000033,2,╕│б@и╞,╢└мюе╔
099кk╡nеL000033,3,╕│б@и╞,┴щйиоm
099кk╡nеL000033,4,╕│б@и╞,п╬нZ╡╛
099кk╡nеL000033,5,╕│б@и╞,и╚│┴еьбEи╚╣Fз┼и╚о│
099кk╡nеL000033,6,╕│б@и╞,│п╗Ў┬E
099кk╡nеL000033,7,╕│б@и╞,мhм╙жw
099кk╡nеL000034,1,▓zи╞к°,┐р┬эдs
099кk╡nеL000034,2,▓zб@и╞,└╣╣t╝_
099кk╡nеL000034,3,▒`░╚▓zи╞,кLи╜оS
099кk╡nеL000034,4,▓zб@и╞,зfйyпз
099кk╡nеL000034,5,▒`░╚║╩и╞,╖и─RоS
099кk╡nеL000034,6,║╩б@и╞,├╣иqоS
099кk╡nеL000034,7,▓zб@и╞,зd▓Q╝z
099кk╡nеL000034,8,▓zб@и╞,╛Hе@┤f
099кk╡nеL000034,9,▓zб@и╞,╖ип\п╛
099кk╡nеL000034,10,▒`░╚▓zи╞,╢└─╔╝z
099кk╡nеL000034,11,▓zб@и╞,зї─Rп]
099кk╡nеL000034,12,║╩б@и╞,╜▓м№мz
099кk╡nеL000035,1,▓zи╞к°,┐рк┌╝w
099кk╡nеL000035,2,▓zб@и╞,зї║╓дG
099кk╡nеL000035,3,▓zб@и╞,│\нZй╛
099кk╡nеL000035,4,▓zб@и╞,╡{░є┤╤
099кk╡nеL000035,5,▓zб@и╞,│пй·е┐
099кk╡nеL000035,6,▓zб@и╞,нS┤нкe
099кk╡nеL000035,7,▓zб@и╞,нS║ї║√
099кk╡nеL000035,8,▓zб@и╞,├╣░]╖╜
099кk╡nеL000035,9,▓zб@и╞,ж╢дх┤▄
099кk╡nеL000035,10,▒`░╚║╩и╞,н│ж┐л░
099кk╡nеL000035,11,║╩б@и╞,кL┐│йЇ
099кk╡nеL000035,12,║╩б@и╞,иH▓M╝w
099кk╡nеL000036,1,▓zи╞к°,╝B╣┼─R
099кk╡nеL000036,2,▒`░╚║╩и╞,░кп└н^
099кk╡nеL000036,3,▓zб@и╞,│вдым№
099кk╡nеL000036,4,▒`░╚▓zи╞,╝B╣┼Уb
099кk╡nеL000036,5,▓zб@и╞,иH║Ўмї
099кk╡nеL000036,6,▓zб@и╞,п╬─Rм№
099кk╡nеL000036,7,▓zб@и╞,├╣п└м├
099кk╡nеL000036,8,▓zб@и╞,┴┬─Rн╗
099кk╡nеL000036,9,▓zб@и╞,╢└п]╗ё
099кk╡nеL000036,10,▒`░╚▓zи╞,ж┐н╞шг
099кk╡nеL000036,11,║╩б@и╞,┤┐е╔┤f
099кk╡nеL000036,12,║╩б@и╞,┐cйї╝z
099кk╡nеL000037,1,╕│и╞к°,┴щжwжэ
099кk╡nеL000037,2,╕│  и╞,зd▓╫╖╜
099кk╡nеL000037,3,╕│  и╞,о·н^╢п
099кk╡nеL000037,4,╕│  и╞,╢└щ}╝й
099кk╡nеL000037,5,╕│  и╞,│ве┐зQ
099кk╡nеL000038,1,╕│и╞к°,кL╝x▓╗
099кk╡nеL000038,2,╕│  и╞,кL╝x▒e
099кk╡nеL000038,3,▒`░╚╕│и╞,▒чйuн▄
099кk╡nеL000038,4,▒`░╚╕│и╞,зї└s─╦
099кk╡nеL000038,5,▒`░╚╕│и╞,кL┬E─╦
099кk╡nеL000038,6,▒`░╚╕│и╞,╜▓┤╔╝┘
099кk╡nеL000038,7,▒`░╚╕│и╞,┐╜╣┼╣A
099кk╡nеL000038,8,╕│  и╞,╢└нїе├
099кk╡nеL000038,9,╕│  и╞,зdлTк@
099кk╡nеL000038,10,╕│  и╞,▒i╢▓оp
099кk╡nеL000038,11,╕│  и╞,┴┬▒╙мF
099кk╡nеL000039,1,╕│и╞к°,┬▓дh┤╝
099кk╡nеL000039,2,╕│б@и╞,╢└мюе╔
099кk╡nеL000039,3,╕│б@и╞,┴щйиоm
099кk╡nеL000039,4,╕│б@и╞,п╬нZ╡╛
099кk╡nеL000039,5,╕│б@и╞,о}е├оp
099кk╡nеL000039,6,╕│б@и╞,│п╗Ў┬E
099кk╡nеL000039,7,╕│б@и╞,мhм╙жw
099кk╡nеL000040,1,▓zб@и╞,▓°▒Xй·
099кk╡nеL000040,2,▒`░╚▓zи╞,зї╢iлn
099кk╡nеL000040,3,▓zи╞к°,зd▓MкL
099кk╡nеL000040,4,▓zб@и╞,┐cй°▒`
099кk╡nеL000040,5,▒`░╚▓zи╞,нS╢i░]
099кk╡nеL000040,6,▓zб@и╞,│пйпкK
099кk╡nеL000040,7,▓zб@и╞,╛G┤f┤D
099кk╡nеL000040,8,▒`░╚▓zи╞,│пи╚й╛
099кk╡nеL000040,9,▓zб@и╞,│пиже■
099кk╡nеL000040,10,║╩б@и╞,лJй·мL
099кk╡nеL000040,11,▒`░╚║╩и╞,кLй·╢п
099кk╡nеL000040,12,▓zб@и╞,╜▓ж╦йT
099кk╡nеL000040,13,▒`░╚▓zи╞,жє╖╫▓M
099кk╡nеL000040,14,▓zб@и╞,┐рн╖нZ
099кk╡nеL000040,15,▓zб@и╞,╕нмfжр
099кk╡nеL000040,16,▓zб@и╞,╝Bд@┐│
099кk╡nеL000040,17,▓zб@и╞,│п╢╢и}
099кk╡nеL000040,18,║╩б@и╞,╢└ої╢v
099кk╡nеL000040,19,║╩б@и╞,│п▓M┐U
099кk╡nеL000040,20,║╩б@и╞,│п╝z┐■
099кk╡nеL000042,1,╕│и╞к°,л╕┬╫ж~
099кk╡nеL000042,4,╕│  и╞,д¤╜ў
099кk╡nеL000042,5,╕│  и╞,╝┌м┬─ї
099кk╡nеL000042,7,╕│  и╞,е╨о╢┬@
099кk╡nеL000042,9,╕│  и╞,╢└лT╣F
099кk╡nеL000042,10,║╩╣юдH,л╕╡╪ж~
099кk╡nеL000043,1,▓zи╞к°,лJды▒Ў
099кk╡nеL000043,2,▓zб@и╞,кЇж│░]
099кk╡nеL000043,3,▒`░╚║╩и╞,╢└▒╙╗T
099кk╡nеL000043,4,▓zб@и╞,┬▓мKн^
099кk╡nеL000043,5,║╩б@и╞,╖и┤Iм№
099кk╡nеL000043,6,▒`░╚▓zи╞,╢└╣|╡╧
099кk╡nеL000043,7,▓zб@и╞,╝Bнїжp
099кk╡nеL000043,10,▓zб@и╞,╢└┤A┤D
099кk╡nеL000043,11,║╩б@и╞,│пдх│╖
099кk╡nеL000043,12,▒`░╚▓zи╞,│плфлG
099кk╡nеL000043,13,▓zб@и╞,╜▓дхнї
099кk╡nеL000043,14,▓zб@и╞,│п┤╘м┬
099кk╡nеL000044,1,▓zи╞к°,│по╢ої
099кk╡nеL000044,2,▒`░╚▓zи╞,│\▓MлG
099кk╡nеL000044,3,▒`░╚▓zи╞,д¤┐P
099кk╡nеL000044,4,▒`░╚▓zи╞,│\─P╡╛
099кk╡nеL000044,5,▒`░╚▓zи╞,д¤е├д╕
099кk╡nеL000044,6,▓zб@и╞,│\е▀╛▒
099кk╡nеL000044,7,▓zб@и╞,кLм╙и╣
099кk╡nеL000044,8,▓zб@и╞,зїз░╛ь
099кk╡nеL000044,9,▓zб@и╞,┴┬з╙й╛
099кk╡nеL000044,10,▓zб@и╞,╣∙нлй[
099кk╡nеL000044,11,▓zб@и╞,┐╜кўзЎ
099кk╡nеL000044,12,▓zб@и╞,┐╜дjдt
099кk╡nеL000044,13,▓zб@и╞,╝Bе├│╙
099кk╡nеL000044,14,▓zб@и╞,╖и╣┼║a
099кk╡nеL000044,15,▓zб@и╞,зdе@дх
099кk╡nеL000044,16,▒`░╚║╩и╞,│\─Pоi
099кk╡nеL000044,17,║╩б@и╞,зїё_дп
099кk╡nеL000044,18,║╩б@и╞,╜▓квпп
099кk╡nеL000044,19,║╩б@и╞,кL▒M┐№
099кk╡nеL000044,20,║╩б@и╞,│\й[е═
099кk╡nеL000045,1,▓zи╞к°,╛GмKи}
099кk╡nеL000045,2,▒`░╚║╩и╞,▒i─гдх
099кk╡nеL000045,3,▓zб@и╞,│пкZл█
099кk╡nеL000045,4,▒`░╚▓zи╞,│пдgл░
099кk╡nеL000045,5,▓zб@и╞,┐c╡·╗═
099кk╡nеL000045,6,▓zб@и╞,│\е├йv
099кk╡nеL000045,7,▒`░╚▓zи╞,┐рдх░ъ
099кk╡nеL000045,9,▓zб@и╞,зE▓K┤I
099кk╡nеL000045,11,▓zб@и╞,│в▓M╝╨
