µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
082ªkµn000001,2,±`°È¸³¨Æ,¶À«Ø¿v
082ªkµn000001,3,±`°È¸³¨Æ,ªLª÷¥Î
082ªkµn000001,4,±`°È¸³¨Æ,³\¤ô¯«
082ªkµn000001,5,±`°È¸³¨Æ,ªLÁpµn
082ªkµn000001,6,¸³¡@¨Æ,¾G¥Ãµo
082ªkµn000001,7,¸³¡@¨Æ,¶À¸S»a
082ªkµn000001,8,¸³¡@¨Æ,©P¶}©ú
082ªkµn000001,9,¸³¡@¨Æ,¾G¥ú³Õ
082ªkµn000001,10,¸³¡@¨Æ,²ø¦Û´¼
082ªkµn000001,11,¸³¡@¨Æ,¦ó¨ó©÷
082ªkµn000001,12,¸³¡@¨Æ,ÂÅ¤B¶Q
082ªkµn000001,13,¸³¡@¨Æ,¾GªøªÚ
082ªkµn000001,14,¸³¡@¨Æ,¤B®¶¦W
082ªkµn000001,15,¸³¡@¨Æ,¼B¤B°®
082ªkµn000001,16,±`°ÈºÊ¨Æ,³\«nÂ×
082ªkµn000001,17,ºÊ¡@¨Æ,³¯±o¤ô
082ªkµn000001,18,ºÊ¡@¨Æ,¶À¬KÅa
082ªkµn000002,1,¸³¨Æªø,¬_¿üÁo
082ªkµn000002,2,¸³  ¨Æ,¦ó¶i¦¨
082ªkµn000002,3,¸³  ¨Æ,ÁÂ«Ø§Q
082ªkµn000002,4,¸³  ¨Æ,Àj¥­¦w
082ªkµn000002,5,¸³  ¨Æ,³\¸q¦¸
082ªkµn000002,6,¸³  ¨Æ,¾G­^ªv
082ªkµn000002,7,¸³  ¨Æ,ÃC¶Õ¥ô
082ªkµn000002,8,¸³  ¨Æ,¶À¥ú¥¿
082ªkµn000002,9,¸³  ¨Æ,Ä¬ªZ¶¯
082ªkµn000002,10,¸³  ¨Æ,³¯ºa¼Ð
082ªkµn000002,11,¸³  ¨Æ,Á§¤å±Ó
082ªkµn000003,1,¸³¨Æªø,ºµ¥­
082ªkµn000003,2,¸³  ¨Æ,«À¦w¨¹
082ªkµn000003,3,¸³  ¨Æ,¼ïÀA³¹
082ªkµn000003,4,¸³  ¨Æ,±i¼íªL
082ªkµn000003,5,¸³  ¨Æ,»¯®}·çµ^
082ªkµn000004,1,²z¨Æªø,³¢¬üªÚ
082ªkµn000004,2,±`°È²z¨Æ,³¯Áo©ú
082ªkµn000004,3,±`°È²z¨Æ,¿c«Ø¿¤
082ªkµn000004,4,²z  ¨Æ,°ª´Â¦L
082ªkµn000004,5,²z  ¨Æ,¦¶»Ê¤ô
082ªkµn000004,6,²z  ¨Æ,§õ¤j¦P
082ªkµn000004,7,²z  ¨Æ,§õ¤ë²Æ
082ªkµn000004,8,²z  ¨Æ,³\ºÖªZ
082ªkµn000004,9,²z  ¨Æ,³\¨DÄò
082ªkµn000004,10,±`°ÈºÊ¨Æ,³¯±iºÑ
082ªkµn000004,11,ºÊ  ¨Æ,³¯¨ÓÃÙ
082ªkµn000004,12,ºÊ  ¨Æ,³¯¨q±Ó
083ªkµn000001,1,¸³¨Æªø,ºµ¥­
083ªkµn000001,2,¸³  ¨Æ,§õÂíµØ
083ªkµn000001,3,¸³  ¨Æ,©PÃs±`
083ªkµn000001,4,¸³  ¨Æ,­ð¥É²Ô
083ªkµn000001,5,¸³  ¨Æ,·¨§J¥ý
083ªkµn000001,6,¸³  ¨Æ,±i¼íªL
083ªkµn000001,7,¸³  ¨Æ,±i¼B¨È­^
083ªkµn000001,8,¸³  ¨Æ,°ª³¯²Q½÷
083ªkµn000001,9,¸³  ¨Æ,§õ­J®õôÁ
083ªkµn000001,10,¸³  ¨Æ,ÁÂªL²Kªá
083ªkµn000001,11,¸³¡@¨Æ,¤ý¥Ã¼ä
083ªkµn000002,1,²z ¨Æ ªø,Á§°ê©¾
083ªkµn000002,2,±`°È²z¨Æ,¼B¤B°®
083ªkµn000002,3,Á` ·F ¨Æ,³¯ª÷°ê
083ªkµn000002,4,²z    ¨Æ,±i²K®Ú
083ªkµn000002,5,²z    ¨Æ,¤ý«T½÷
083ªkµn000002,6,²z    ¨Æ,¬öªZªQ
083ªkµn000002,7,²z    ¨Æ,ÃC¬üÄR
083ªkµn000002,8,²z    ¨Æ,¬x¬K¯ù
083ªkµn000002,9,²z    ¨Æ,±i¨ó¶i
083ªkµn000002,10,²z    ¨Æ,§E¤å·ç
083ªkµn000002,11,²z    ¨Æ,¾|´f¨}
083ªkµn000002,12,²z    ¨Æ,¦ó¿ü³¹
083ªkµn000002,13,²z    ¨Æ,³¯´ð³®
083ªkµn000002,14,ºÊ    ¨Æ,ªLª÷¬W
083ªkµn000002,15,ºÊ    ¨Æ,¶À¶¶ºø
083ªkµn000002,16,ºÊ    ¨Æ,¦¿Ã£¤ë
083ªkµn000002,17,ºÊ    ¨Æ,¼B¸q©|
083ªkµn000002,18,­Ô¸ÉºÊ¨Æ,¦ó²Q­^
083ªkµn000003,1,²z ¨Æ ªø,Á§°ê©¾
083ªkµn000003,2,±`°È²z¨Æ,¼B¤B°®
083ªkµn000003,3,Á` ·F ¨Æ,³¯ª÷°ê
083ªkµn000003,4,²z    ¨Æ,±i²K®Ú
083ªkµn000003,5,²z    ¨Æ,¤ý«T½÷
083ªkµn000003,6,²z    ¨Æ,¬öªZªQ
083ªkµn000003,7,²z    ¨Æ,ÃC¬üÄR
083ªkµn000003,8,²z    ¨Æ,¬x¬K¯ù
083ªkµn000003,9,²z    ¨Æ,±i¨ó¶i
083ªkµn000003,10,²z    ¨Æ,§E¤å·ç
083ªkµn000003,11,²z    ¨Æ,¾|´f¨}
083ªkµn000003,12,²z    ¨Æ,¦ó¿ü³¹
083ªkµn000003,13,²z    ¨Æ,³¯´ð³®
083ªkµn000003,14,ºÊ    ¨Æ,ªLª÷¬W
083ªkµn000003,15,ºÊ    ¨Æ,¶À¶¶ºø
083ªkµn000003,16,ºÊ    ¨Æ,¦¿Ã£¤ë
083ªkµn000003,17,ºÊ    ¨Æ,¼B¸q©|
083ªkµn000003,18,­Ô¸ÉºÊ¨Æ,¦ó²Q­^
084ªkµn000001,1,¸³¨Æ  ªø,°ª´Ó¼ê
084ªkµn000001,2,±`°È¸³¨Æ,Á§°ê©¾
084ªkµn000001,3,±`°È¸³¨Æ,§d§J¤å
084ªkµn000001,4,±`°È¸³¨Æ,¶µ­ZªQ
084ªkµn000001,5,±`°È¸³¨Æ,¶À¸S»a
084ªkµn000001,6,¸³    ¨Æ,¶À«Ø¿v
084ªkµn000001,7,¸³    ¨Æ,²ø¦Û´¼
084ªkµn000001,8,¸³    ¨Æ,ªLÁpµn
084ªkµn000001,9,¸³    ¨Æ,¾G¥Ãµo
084ªkµn000001,10,¸³    ¨Æ,ªLªø¿³
084ªkµn000001,11,¸³    ¨Æ,±i¥Ã¤¯
084ªkµn000001,12,¸³    ¨Æ,¤ý°®µo
084ªkµn000001,13,¸³    ¨Æ,¦ó¨ó©÷
084ªkµn000001,14,¸³    ¨Æ,¤B®¶¦W
084ªkµn000001,15,¸³    ¨Æ,¼B¤B°®
084ªkµn000002,1,¸³¨Æªø,ºµ  ¥­
084ªkµn000002,2,¸³  ¨Æ,«À¦w¨¹
084ªkµn000002,3,¸³  ¨Æ,¼ïÀA³¹
084ªkµn000002,4,¸³  ¨Æ,±i¼íªL
084ªkµn000002,5,¸³  ¨Æ,»¯®}·çµ^
084ªkµn¥L000001,1,¸³  ¨Æ,³¯  ¿³
084ªkµn¥L000001,2,¸³  ¨Æ,§d¤åµ§
084ªkµn¥L000001,3,¸³  ¨Æ,¯Î«C¿Ñ
084ªkµn¥L000001,4,¸³  ¨Æ,³\¥ú½÷
084ªkµn¥L000001,5,¸³  ¨Æ,¬IªZ¦w
084ªkµn¥L000001,6,¸³  ¨Æ,¯Î²K¦³
084ªkµn¥L000001,7,¸³  ¨Æ,³¯¬Ò±o
084ªkµn¥L000001,8,¸³  ¨Æ,¯Î¡@¸q
084ªkµn¥L000001,9,¸³  ¨Æ,§d¶¶¤Ñ
084ªkµn¥L000001,10,¸³  ¨Æ,§d¦³ÃÙ
084ªkµn¥L000001,11,¸³  ¨Æ,²ø¸U±o
084ªkµn¥L000001,12,¸³  ¨Æ,¯Î¤ôÃk
084ªkµn¥L000001,13,¸³  ¨Æ,¯Î¡@¥»
085ªkµn¥L000001,1,²z¨Æ  ªø,¿c«Ø¿¤
085ªkµn¥L000001,2,±`°È²z¨Æ,°ª´Â¦L
085ªkµn¥L000001,3,±`°È²z¨Æ,³\¤T¯q
085ªkµn¥L000001,4,²z    ¨Æ,½²¥ú½÷
085ªkµn¥L000001,5,²z    ¨Æ,³\¤D±¡
085ªkµn¥L000001,6,²z    ¨Æ,§õ  ³Ç
085ªkµn¥L000001,7,²z    ¨Æ,§d¤ëªM
085ªkµn¥L000001,8,²z    ¨Æ,¸­±m¿¶
085ªkµn¥L000001,9,²z    ¨Æ,·¨ÄR¯]
085ªkµn¥L000001,10,²z    ¨Æ,³\¨DÄò
085ªkµn¥L000001,11,²z    ¨Æ,³\ºÖªZ
085ªkµn¥L000001,12,±`°ÈºÊ¨Æ,³¯Áo©ú
085ªkµn¥L000001,13,ºÊ    ¨Æ,Áé¬îÄõ
085ªkµn¥L000001,14,ºÊ    ¨Æ,³¯¨ÓÃÙ
085ªkµn°]000001,1,¸³¨Æªø,­J  ªQ  ºa
085ªkµn°]000001,2,¸³  ¨Æ,ÃC  Â@  ·~
085ªkµn°]000001,3,¸³  ¨Æ,Ò\  ¶¶  ´I
085ªkµn°]000001,4,¸³  ¨Æ,¶À  ªZ  ¶¯
085ªkµn°]000001,5,¸³  ¨Æ,§d  ©M  ¨k
085ªkµn°]000001,6,¸³  ¨Æ,¾G  ¦³  ¼w
085ªkµn°]000001,7,¸³  ¨Æ,¬x  ©ú  ·Ë
085ªkµn°]000001,8,¸³  ¨Æ,ÁÂ  ©v  ¹F
085ªkµn°]000001,9,¸³  ¨Æ,Àj  ¥­  ¦w
085ªkµn°]000001,10,¸³  ¨Æ,»¯  ·½  µo
085ªkµn°]000001,11,¸³  ¨Æ,±i  °¶  ¨k
085ªkµn°]000001,12,¸³  ¨Æ,ªL  ­«  ¶©
085ªkµn°]000001,13,¸³  ¨Æ,®]  ¥ò  ãW
085ªkµn°]000002,1,¸³¨Æªø,³\²M¨â
085ªkµn°]000002,2,¸³  ¨Æ,ÁÂ°®©[
085ªkµn°]000002,3,¸³  ¨Æ,³¯³s´I
085ªkµn°]000002,4,¸³  ¨Æ,ªL¤¯¸q
085ªkµn°]000002,5,¸³  ¨Æ,ªL¤þ±G
085ªkµn°]000002,6,¸³  ¨Æ,³¯ªr¨|
085ªkµn°]000002,7,¸³  ¨Æ,³\¸q¦¸
086ªkµn¥L000001,1,²z¨Æ  ªø,³\¤D±¡
086ªkµn¥L000001,2,±`°È²z¨Æ,³¢¬üªÚ
086ªkµn¥L000001,3,±`°È²z¨Æ,§õ¡@³Ç
086ªkµn¥L000001,4,²z¡@¨Æ,³\ºÖªZ
086ªkµn¥L000001,5,²z    ¨Æ,³¯½±¤ë­^
086ªkµn¥L000001,6,²z    ¨Æ,¶ÀÁé¬îÄõ
086ªkµn¥L000001,7,²z    ¨Æ,±i§fºÑÁI
086ªkµn¥L000001,8,²z    ¨Æ,§EÁíÃþ
086ªkµn¥L000001,9,²z    ¨Æ,¶d½²¥ÉÀô
086ªkµn¥L000001,10,²z¡@¨Æ,¦¿¤lºa
086ªkµn¥L000001,11,²z¡@¨Æ,¬x¦è¾i
086ªkµn¥L000001,12,±`°ÈºÊ¨Æ,¿c«Ø¿¤
086ªkµn¥L000001,13,ºÊ  ¨Æ,³\¨DÄò
086ªkµn¥L000001,14,ºÊ¡@¨Æ,³¯ºa¤Í
086ªkµnªÀ000001,1,²z¨Æªø,³¯×Ã¦¯
086ªkµnªÀ000001,2,²z  ¨Æ,³¯½¬¨Ó
086ªkµnªÀ000001,3,²z  ¨Æ,³¯¬L¦^
086ªkµnªÀ000001,4,²z  ¨Æ,³¯¤¤¥Ð
086ªkµnªÀ000001,5,²z  ¨Æ,³¯¥ÉÂ×
086ªkµnªÀ000001,6,²z  ¨Æ,³¯³»­¦
086ªkµnªÀ000001,7,²z  ¨Æ,³¯«T»Ê
086ªkµnªÀ000001,8,²z  ¨Æ,³¯ºa¤@
086ªkµnªÀ000001,9,²z  ¨Æ,³¯¦¶ºa
086ªkµnªÀ000001,10,²z  ¨Æ,³¯ºa¥»
086ªkµnªÀ000001,11,²z  ¨Æ,³¯©[µo
086ªkµnªÀ000001,12,²z  ¨Æ,³¯ÃÙ¦a
086ªkµnªÀ000001,13,²z  ¨Æ,³¯¶i®É
086ªkµnªÀ000001,14,²z  ¨Æ,³¯¶i°]
086ªkµnªÀ000001,15,²z  ¨Æ,³¯ª÷¥Í
086ªkµnªÀ000001,16,±`°ÈºÊ¨Æ,³¯¥@¤å
086ªkµnªÀ000001,17,ºÊ  ¨Æ,³¯·Å¬P
086ªkµnªÀ000001,18,ºÊ  ¨Æ,³¯·s¿³
086ªkµnªÀ000001,19,ºÊ  ¨Æ,³¯¥É¬W
086ªkµnªÀ000001,20,ºÊ  ¨Æ,³¯³s´I
086ªkµn°]000001,1,¸³¨Æªø,¿c²Q¬ü
086ªkµn°]000001,2,¸³  ¨Æ,¼B»ÊÀs
086ªkµn°]000001,3,¸³  ¨Æ,§õ¯ª¼w
086ªkµn°]000001,4,¸³  ¨Æ,®i¦Ëªâ
086ªkµn°]000001,5,¸³  ¨Æ,¶À¹Å¥Í
086ªkµn°]000001,6,ºÊ  ¨Æ,³¯¥Ã°í
086ªkµn°]000002,1,¸³¨Æªø,±iºÝ¬ü
086ªkµn°]000002,2,¸³  ¨Æ,ªL¬±©[
086ªkµn°]000002,3,¸³  ¨Æ,ªL¦ëµØ
086ªkµn°]000002,4,¸³  ¨Æ,¼B¤B°®
086ªkµn°]000002,5,¸³  ¨Æ,§f¯¬¸q
086ªkµn°]000002,6,¸³  ¨Æ,³¯³s´I
086ªkµn°]000002,7,¸³  ¨Æ,²ø«í²»
086ªkµn°]000002,8,¸³  ¨Æ,ªL¼w¥¿
086ªkµn°]000002,9,¸³  ¨Æ,¼B¦A©ô
087ªkµn¥L000001,1,¸³  ¨Æ,³¯  ¿³
087ªkµn¥L000001,2,¸³  ¨Æ,§d¤åµ§
087ªkµn¥L000001,3,¸³  ¨Æ,¯Î«C¿Ñ
087ªkµn¥L000001,4,¸³  ¨Æ,³\¥ú½÷
087ªkµn¥L000001,5,¸³  ¨Æ,¬IªZ¦w
087ªkµn¥L000001,6,¸³  ¨Æ,¯Î²K¦³
087ªkµn¥L000001,7,¸³  ¨Æ,³¯¬Ò±o
087ªkµn¥L000001,8,¸³  ¨Æ,¯Î¡@¸q
087ªkµn¥L000001,9,¸³  ¨Æ,§d¶¶¤Ñ
087ªkµn¥L000001,10,¸³  ¨Æ,§d¦³ÃÙ
087ªkµn¥L000001,11,¸³  ¨Æ,²ø¸U±o
087ªkµn¥L000001,12,¸³  ¨Æ,¯Î¤ôÃk
087ªkµn¥L000001,13,¸³  ¨Æ,¯Î¡@¥»
087ªkµn¥L000002,1,¸³¨Æªø,³¯¦u¸Û
087ªkµn¥L000002,2,¸³  ¨Æ,³¢¤å¼w
087ªkµn¥L000002,3,¸³  ¨Æ,³¯¤l¤å
087ªkµn¥L000002,4,¸³  ¨Æ,»C©÷¶©
087ªkµn¥L000002,5,¸³  ¨Æ,¼ï°¶Ùy
087ªkµn¥L000003,1,¸³¨Æ  ªø,¿à®p°¶
087ªkµn¥L000003,2,±`°È¸³¨Æ,Ä¬±X¶¯
087ªkµn¥L000003,3,±`°È¸³¨Æ,Á§°ê©¾
087ªkµn¥L000003,4,±`°È¸³¨Æ,¶µ­ZªQ
087ªkµn¥L000003,5,±`°È¸³¨Æ,³¢¤å´º
087ªkµn¥L000003,6,¸³    ¨Æ,¶À¸S»a
087ªkµn¥L000003,7,¸³    ¨Æ,²ø¦Û´¼
087ªkµn¥L000003,8,¸³    ¨Æ,¶À«Ø¿v
087ªkµn¥L000003,9,¸³    ¨Æ,¾G¥Ãµo
087ªkµn¥L000003,10,¸³    ¨Æ,±i¥Ã¤¯
087ªkµn¥L000003,11,¸³    ¨Æ,ªLªø¿³
087ªkµn¥L000003,12,¸³    ¨Æ,¾G²Ð¸Ê
087ªkµn¥L000003,13,¸³    ¨Æ,¤ý°®µo
087ªkµn¥L000003,14,¸³    ¨Æ,°ª·ÓÁ¾
087ªkµn¥L000003,15,¸³  ¨Æ,¼B¤B°®
087ªkµn¥L000004,1,¸³¨Æªø,°ª·çÄP
087ªkµn¥L000004,2,¸³  ¨Æ,±iºÝ¬ü
087ªkµn¥L000004,3,¸³  ¨Æ,Áé¼w¬ü
087ªkµn¥L000004,4,¸³  ¨Æ,¿à´_¤¸
087ªkµn¥L000004,5,¸³  ¨Æ,¶À¦N²»
087ªkµn¥L000005,1,²z ¨Æ ªø,·¨¶¶¶¯
087ªkµn¥L000005,2,°Æ²z¨Æªø,¤ý°®µo
087ªkµn¥L000005,3,±`°È²z¨Æ,§f¤å¸q
087ªkµn¥L000005,4,²z    ¨Æ,­J«T³Ç
087ªkµn¥L000005,5,²z    ¨Æ,¬öªZªQ
087ªkµn¥L000005,6,²z    ¨Æ,±i¨ó¶i
087ªkµn¥L000005,7,²z    ¨Æ,±i²K®Ú
087ªkµn¥L000005,8,²z    ¨Æ,¶À¶¶ºø
087ªkµn¥L000005,9,²z    ¨Æ,¼Ú¤¤´n
087ªkµn¥L000005,10,²z    ¨Æ,³¯¤ÑºÖ
087ªkµn¥L000005,11,²z    ¨Æ,§E¤å·ç
087ªkµn¥L000005,12,²z    ¨Æ,ªL¤þ±G
087ªkµn¥L000005,13,²z    ¨Æ,§f¤å¶¯
087ªkµn¥L000005,14,²z    ¨Æ,½²ª÷¦À
087ªkµn¥L000005,15,²z    ¨Æ,²øÃL¥þ
087ªkµn¥L000005,16,±`°ÈºÊ¨Æ,±i°·¤T
087ªkµn¥L000005,17,ºÊ    ¨Æ,¶À¬üº÷
087ªkµn¥L000005,18,ºÊ¡@¡@¨Æ,·¨²Q­s
087ªkµn¥L000005,19,ºÊ¡@¡@¨Æ,¦ó²Q­^
087ªkµn¥L000005,20,ºÊ¡@¡@¨Æ,¤ý§®À¦
087ªkµn¥L000006,1,²z¨Æªø,¬x±Ò¬v
087ªkµn¥L000006,2,±`°È²z¨Æ,²ø¦Û´¼
087ªkµn¥L000006,3,±`°È²z¨Æ,­Jºa©v
087ªkµn¥L000006,4,±`°È²z¨Æ,³¯´É¼Ù
087ªkµn¥L000006,5,±`°È²z¨Æ,¬xÅK¨k¡@
087ªkµn¥L000006,6,²z  ¨Æ,´¿§BºÖ
087ªkµn¥L000006,7,²z  ¨Æ,±i²ø®Û®á
087ªkµn¥L000006,8,²z  ¨Æ,Ä¬¶iºÖ
087ªkµn¥L000006,9,²z  ¨Æ,ªLª÷²n
087ªkµn¥L000006,10,²z  ¨Æ,³¯¤ÑÀs
087ªkµn¥L000006,11,²z  ¨Æ,¹ù±Ò©÷
087ªkµn¥L000006,12,²z  ¨Æ,§d©¾§ø
087ªkµn¥L000006,13,²z  ¨Æ,¿½±ÒºÕ
087ªkµn¥L000006,14,²z  ¨Æ,¯Î­P©÷
087ªkµn¥L000006,15,²z  ¨Æ,©P¦A²»
087ªkµn¥L000006,16,±`°ÈºÊ¨Æ,³¢®¶®a
087ªkµn¥L000006,17,ºÊ  ¨Æ,§f¦A¦À
087ªkµn¥L000006,18,ºÊ  ¨Æ,²ø·Å¬X
087ªkµn¥L000006,19,ºÊ  ¨Æ,³¯Às©v
087ªkµn¥L000006,20,ºÊ  ¨Æ,·¨ÀA¶©
087ªkµnªÀ000001,1,²z¨Æªø,³¯  ·½
087ªkµnªÀ000001,2,±`°È²z¨Æ,½²©ú³z
087ªkµnªÀ000001,3,±`°È²z¨Æ,³¯°ê¬Û
087ªkµnªÀ000001,4,²z  ¨Æ,ÃCÄ_»ñ
087ªkµnªÀ000001,5,²z  ¨Æ,¾Gª÷»ñ¡@
087ªkµnªÀ000001,6,²z  ¨Æ,ªL³ù¥É
087ªkµnªÀ000001,7,²z  ¨Æ,³¯´fÄR
087ªkµnªÀ000001,8,²z  ¨Æ,¿c¡@±E
087ªkµnªÀ000001,9,²z  ¨Æ,³\¼w¨Î¡@
087ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,§dªøªL
087ªkµnªÀ000001,11,ºÊ  ¨Æ,¬xÄR¼`
087ªkµnªÀ000001,12,ºÊ  ¨Æ,¬xªø®¶
087ªkµn°]000001,1,¸³¨Æªø,³\°êÂí
087ªkµn°]000001,2,¸³  ¨Æ,·¨³¯¯À­»
087ªkµn°]000001,3,¸³  ¨Æ,¤ý±o°]
087ªkµn°]000001,4,¸³  ¨Æ,¸ô³\Ä_ª«
087ªkµn°]000001,5,¸³  ¨Æ,³¯¼zªâ
088ªkµn¥L000001,1,¸³¨Æ  ªø,¿à®p°¶
088ªkµn¥L000001,2,±`°È¸³¨Æ,Ä¬±X¶¯
088ªkµn¥L000001,3,±`°È¸³¨Æ,Á§°ê©¾
088ªkµn¥L000001,4,±`°È¸³¨Æ,¶µ­ZªQ
088ªkµn¥L000001,5,±`°È¸³¨Æ,±i¥ú»Ê
088ªkµn¥L000001,6,¸³    ¨Æ,¶À¸S»a
088ªkµn¥L000001,7,¸³    ¨Æ,²ø¦Û´¼
088ªkµn¥L000001,8,¸³    ¨Æ,¶À«Ø¿v
088ªkµn¥L000001,9,¸³    ¨Æ,¾G¥Ãµo
088ªkµn¥L000001,10,¸³    ¨Æ,±i¥Ã¤¯
088ªkµn¥L000001,11,¸³    ¨Æ,ªLªø¿³
088ªkµn¥L000001,12,¸³    ¨Æ,¾G²Ð¸Ê
088ªkµn¥L000001,13,¸³    ¨Æ,¤ý°®µo
088ªkµn¥L000001,14,¸³    ¨Æ,°ª·ÓÁ¾
088ªkµn¥L000001,15,¸³    ¨Æ,±i·ç´É
088ªkµn¥L000001,16,±`°ÈºÊ¨Æ,³\«nÂ×
088ªkµn¥L000001,17,ºÊ    ¨Æ,³¯±o¤ô
088ªkµn¥L000001,18,ºÊ    ¨Æ,­Jºa©v
088ªkµn¥L000001,19,ÅU    °Ý,ÃCªÃª½
088ªkµnªÀ000001,1,²z ¨Æ ªø,¬xªL¬KªK
088ªkµnªÀ000001,2,±`°È²z¨Æ,¦¶¥©þ
088ªkµnªÀ000001,3,±`°È²z¨Æ,·¨³¯¯À­»
088ªkµnªÀ000001,4,²z    ¨Æ,§f¶QÅa
088ªkµnªÀ000001,5,²z    ¨Æ,¤ýÄR¬z
088ªkµnªÀ000001,6,²z    ¨Æ,ÃCºÑµ^
088ªkµnªÀ000001,7,²z    ¨Æ,±i§fºÑÁI
088ªkµnªÀ000001,8,²z    ¨Æ,²ø¨âµo
088ªkµnªÀ000001,9,²z    ¨Æ,¼ï²ø©°
088ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,³¯¡@»A
088ªkµnªÀ000001,11,ºÊ¡@  ¨Æ,§dªåµ®
088ªkµnªÀ000001,12,ºÊ¡@¡@¨Æ,¶ÀÄRµØ
088ªkµnªÀ000002,1,²z ¨Æ ªø,§f¯¬¸q
088ªkµnªÀ000002,2,±`°È²z¨Æ,§f¤å¸q
088ªkµnªÀ000002,3,±`°È²z¨Æ,§f¥Ã®õ
088ªkµnªÀ000002,4,²z    ¨Æ,§fªF½å
088ªkµnªÀ000002,5,²z    ¨Æ,§f«OµØ
088ªkµnªÀ000002,6,²z    ¨Æ,§f¸U³e
088ªkµnªÀ000002,7,²z    ¨Æ,§f¥ÃºÖ
088ªkµnªÀ000002,8,²z    ¨Æ,§f±Ò¤B
088ªkµnªÀ000002,9,²z    ¨Æ,§f¥É©ú
088ªkµnªÀ000002,10,±`°ÈºÊ¨Æ,§f¿³¬°
088ªkµnªÀ000002,11,ºÊ    ¨Æ,§f¥Ã¤Í
088ªkµnªÀ000002,12,ºÊ    ¨Æ,§f¤å¶¯
088ªkµn°]000001,1,¸³¨Æªø,³¯¬üµâ
088ªkµn°]000001,2,¸³  ¨Æ,±i¯À­s
088ªkµn°]000001,3,¸³  ¨Æ,¶À¤ë®Z
088ªkµn°]000001,4,¸³  ¨Æ,¶ÀÄR¬Ã
088ªkµn°]000001,5,¸³  ¨Æ,Â²¼yÄÖ
088ªkµn°]000001,6,¸³  ¨Æ,¶ÀÄR©ú
088ªkµn°]000001,7,¸³  ¨Æ,³¯¤å²o
088ªkµn°]000001,8,¸³  ¨Æ,¶À¥É¶³
088ªkµn°]000001,9,¸³  ¨Æ,±i¦èÂí
089ªkµn¥L000001,1,¸³¨Æªø,³\¼w«K
089ªkµn¥L000001,2,¸³  ¨Æ,¶À°ê¦õ
089ªkµn¥L000001,3,¸³  ¨Æ,ªL¥É¤s
089ªkµn¥L000001,4,¸³  ¨Æ,¬xª÷ªK
089ªkµn¥L000001,5,¸³  ¨Æ,§d©M¨k
089ªkµn¥L000001,6,¸³  ¨Æ,§f¤å¶¯
089ªkµn¥L000001,7,¸³  ¨Æ,³\¸q¦¸
089ªkµnªÀ000001,1,²z  ¨Æªø,±i¨ó¶i
089ªkµnªÀ000001,2,±`°È²z¨Æ,ªL°]¶Ç
089ªkµnªÀ000001,3,±`°È²z¨Æ,³¯¹t¶¯
089ªkµnªÀ000001,4,²z    ¨Æ,¤ý¨q»T
089ªkµnªÀ000001,5,²z    ¨Æ,¾|´f¨}
089ªkµnªÀ000001,6,²z    ¨Æ,¨H¼z±Ó
089ªkµnªÀ000001,7,²z    ¨Æ,§d©ú­ì
089ªkµnªÀ000001,8,²z    ¨Æ,¶À¨q¸Á
089ªkµnªÀ000001,9,²z    ¨Æ,³¯ªø±o
089ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,§f¥Ã¦N
089ªkµnªÀ000001,11,ºÊ    ¨Æ,°ªÂùºa
089ªkµnªÀ000001,12,ºÊ    ¨Æ,¶À¥i´Ü
089ªkµnªÀ000002,1,²z¨Æªø,³¯¥ÃºÖ
089ªkµnªÀ000002,2,²z  ¨Æ,³¯´¼»·
089ªkµnªÀ000002,3,²z  ¨Æ,³¯¼w¤å
089ªkµnªÀ000002,4,²z  ¨Æ,³¯¶Ç¥ß
089ªkµnªÀ000002,5,²z  ¨Æ,³¯§»«T
089ªkµnªÀ000002,6,²z  ¨Æ,³¯¯u¶©
089ªkµnªÀ000002,7,²z  ¨Æ,³¯Ä£©v
089ªkµnªÀ000002,8,²z  ¨Æ,³¯­«¥ú
089ªkµnªÀ000002,9,­Ô¸É²z¨Æ,³¯©Éµ§
089ªkµnªÀ000002,10,±`°ÈºÊ¨Æ,³¯ÄR¥É
089ªkµnªÀ000002,11,ºÊ  ¨Æ,³¯¨d¤¦
089ªkµnªÀ000002,12,ºÊ  ¨Æ,³¯¬î­»
